"Player","Team","PASS_ATT","PASS_CMP","PASS_YDS","PASS_TDS","PASS_INTS","RUSH_ATT","RUSH_YDS","RUSH_TDS","FL","FPTS"
"Â ","","",""
"Jalen Hurts","PHIhigh","520.2","339.4","3,809.8","24.4","12.1","145.3","624.2","11.3","3.8","360.5"
"","high","561.6","363.2","3,992.9","31.0","10.0","161.0","676.4","13.0","3.0","427.0"
"","low","495.3","318.5","3,619.2","20.9","16.0","124.5","535.7","9.9","4.4","313.9"
"Josh Allen","BUFhigh","564.8","368.1","4,060.6","27.7","14.0","108.1","556.7","8.8","4.0","360.0"
"","high","618.9","400.4","4,434.0","32.0","12.5","129.0","686.0","10.0","4.0","427.0"
"","low","522.2","345.1","3,747.3","23.1","15.5","93.0","496.1","8.0","4.1","313.5"
"Lamar Jackson","BALhigh","463.6","303.7","3,567.1","25.0","10.6","146.1","836.1","5.4","4.4","339.2"
"","high","502.7","331.7","3,876.0","29.0","10.0","161.9","944.4","6.3","3.0","390.0"
"","low","441.0","287.0","3,394.6","22.0","11.1","124.4","737.0","5.0","6.0","303.9"
"Patrick Mahomes II","KChigh","584.8","392.2","4,371.2","32.7","11.2","72.0","376.5","1.8","3.1","336.8"
"","high","609.0","415.0","4,598.8","33.3","9.2","81.0","421.0","3.2","2.0","394.3"
"","low","549.7","365.1","4,032.4","32.0","13.0","62.2","337.0","1.0","4.0","307.5"
"Anthony Richardson","INDhigh","511.7","325.6","3,502.9","20.0","11.4","127.6","646.0","7.9","5.0","310.2"
"","high","549.9","351.0","3,744.5","24.0","10.0","153.0","780.0","9.0","3.0","349.9"
"","low","487.8","311.4","3,349.0","15.9","12.0","106.0","545.6","6.0","6.0","275.3"
"Dak Prescott","DALhigh","573.9","386.3","4,190.4","30.8","12.0","51.9","221.3","2.0","2.8","307.5"
"","high","603.0","397.5","4,365.1","34.0","11.0","56.0","230.0","2.1","2.0","367.3"
"","low","549.5","372.7","4,028.0","26.6","13.0","45.9","202.4","2.0","3.4","276.0"
"C.J. Stroud","HOUhigh","556.9","362.5","4,336.9","29.4","10.1","43.8","183.8","2.4","3.6","306.2"
"","high","596.6","390.1","4,781.0","33.0","8.9","46.0","195.0","3.0","3.0","351.7"
"","low","528.0","346.0","4,058.5","26.8","12.0","40.0","162.0","2.0","4.0","276.5"
"Joe Burrow","CINhigh","580.2","388.9","4,239.7","30.1","11.5","56.7","191.3","2.1","3.1","304.5"
"","high","592.2","404.0","4,341.3","33.0","10.0","65.0","254.2","2.6","2.0","355.8"
"","low","554.6","368.7","4,130.3","26.8","12.0","50.0","149.0","2.0","4.0","279.1"
"Kyler Murray","ARIhigh","530.6","353.8","3,708.6","21.8","12.1","96.1","530.7","5.2","2.6","302.5"
"","high","557.0","378.0","3,797.9","27.0","11.0","123.8","672.6","6.5","0.0","344.1"
"","low","513.6","339.0","3,556.3","17.5","14.0","83.0","436.0","4.0","4.7","264.6"
"Jordan Love","GBhigh","545.5","355.2","3,988.3","29.4","11.5","45.7","200.3","2.4","3.0","294.1"
"","high","595.6","387.9","4,379.0","36.0","10.0","51.0","238.0","3.0","2.0","372.0"
"","low","517.4","329.7","3,725.5","26.4","12.7","35.4","154.1","1.6","4.1","260.4"
"Brock Purdy","SFhigh","498.4","336.2","4,076.5","29.6","10.8","44.1","161.8","1.9","2.6","293.3"
"","high","539.6","360.9","4,206.0","33.0","9.0","46.8","173.5","2.3","2.0","353.0"
"","low","470.0","318.0","3,908.2","24.3","12.0","39.7","150.5","1.4","3.0","259.6"
"Jayden Daniels","WAShigh","543.4","338.7","3,580.1","20.0","13.8","114.6","594.8","5.0","4.4","290.1"
"","high","588.7","365.7","3,903.9","27.0","13.0","129.0","686.0","6.0","3.0","341.0"
"","low","506.1","316.2","3,397.0","15.2","15.0","103.0","533.0","4.0","6.0","254.9"
"Caleb Williams","CHIhigh","532.7","346.6","3,783.9","25.3","13.4","77.5","361.3","3.3","4.3","286.3"
"","high","572.5","379.1","4,178.4","28.0","12.7","116.0","566.0","5.0","3.0","342.0"
"","low","495.0","318.0","3,485.0","22.9","14.0","61.6","292.0","2.0","6.0","252.0"
"Trevor Lawrence","JAChigh","566.3","373.4","3,984.1","24.3","12.5","66.1","306.2","3.5","4.8","286.1"
"","high","596.9","393.0","4,193.8","28.0","11.9","70.0","318.0","5.0","4.0","340.6"
"","low","536.3","348.5","3,769.6","20.4","13.0","58.3","281.3","3.0","6.0","248.8"
"Justin Herbert","LAChigh","544.4","356.1","3,849.3","24.5","9.9","64.6","263.2","2.7","3.0","278.6"
"","high","578.5","378.7","4,126.0","28.0","9.0","79.8","338.7","3.0","2.0","331.0"
"","low","496.2","322.7","3,561.7","22.7","10.7","54.0","211.0","2.0","4.0","251.9"
"Deshaun Watson","CLEhigh","544.7","334.4","3,746.7","22.9","13.3","77.3","385.9","3.2","3.8","278.0"
"","high","604.0","355.0","4,021.0","28.0","10.6","96.1","447.5","4.3","3.0","322.5"
"","low","491.0","312.8","3,378.0","20.7","18.0","68.0","350.0","2.0","4.5","254.4"
"Jared Goff","DEThigh","569.0","384.0","4,232.0","28.1","10.6","24.6","55.7","1.1","3.1","277.1"
"","high","601.6","400.3","4,433.0","31.0","9.0","32.9","83.3","1.8","3.0","338.0"
"","low","521.2","349.6","3,755.0","23.1","11.7","10.0","42.0","0.8","3.4","234.9"
"Tua Tagovailoa","MIAhigh","545.0","370.8","4,270.4","27.3","12.5","31.8","88.8","0.6","3.8","272.6"
"","high","594.8","401.8","4,593.8","29.0","12.0","39.0","114.0","1.0","3.0","332.2"
"","low","517.1","347.3","4,033.4","23.0","13.0","22.2","73.0","0.0","4.3","240.9"
"Baker Mayfield","TBhigh","562.0","355.1","3,941.4","25.7","11.9","51.9","171.1","1.5","3.3","267.9"
"","high","570.0","365.0","4,004.4","29.0","11.0","54.0","207.3","2.0","3.0","319.6"
"","low","540.2","342.3","3,833.0","23.6","12.5","50.2","145.0","1.0","3.8","244.7"
"Kirk Cousins","ATLhigh","533.3","349.6","4,016.1","27.0","10.5","34.0","99.7","1.4","4.5","267.7"
"","high","570.0","383.5","4,215.9","30.0","7.0","38.0","118.0","2.0","3.0","323.0"
"","low","515.0","332.0","3,888.0","24.9","12.0","30.9","75.0","1.0","6.0","247.1"
"Matthew Stafford","LARhigh","552.8","355.3","4,126.4","26.8","12.5","23.4","66.0","0.6","2.2","265.6"
"","high","586.6","374.8","4,332.7","29.0","10.0","25.7","77.9","1.0","1.0","306.1"
"","low","533.7","346.6","4,015.0","23.2","14.0","20.8","53.0","0.0","3.0","240.6"
"Aaron Rodgers","NYJhigh","544.5","359.5","3,840.6","26.2","9.0","33.2","109.7","1.3","2.7","262.9"
"","high","554.0","371.0","3,952.4","27.2","6.9","40.5","187.9","2.1","2.0","306.2"
"","low","520.8","341.9","3,622.0","24.0","11.0","28.0","73.0","0.0","3.0","255.5"
"Geno Smith","SEAhigh","522.7","342.5","3,754.9","24.1","11.9","50.6","203.9","1.7","3.1","259.4"
"","high","579.5","374.2","4,079.7","28.0","10.0","57.0","235.0","2.2","3.0","299.1"
"","low","482.1","319.8","3,527.0","20.0","15.4","43.0","147.0","1.0","3.2","227.7"
"Will Levis","TENhigh","512.7","323.0","3,726.7","22.1","12.4","53.9","185.5","2.2","4.2","248.8"
"","high","549.0","348.2","3,845.0","24.0","11.0","68.8","281.7","3.1","3.0","307.5"
"","low","438.0","288.0","3,340.0","20.4","14.0","48.0","131.0","2.0","5.6","229.1"
"Daniel Jones","NYGhigh","493.9","322.6","3,225.2","16.6","10.6","95.0","469.2","3.5","3.6","245.4"
"","high","537.5","360.4","3,622.2","20.0","7.0","106.0","556.0","4.5","3.0","279.6"
"","low","468.0","304.0","2,923.0","14.1","14.0","85.0","414.0","3.0","4.7","216.3"
"Derek Carr","NOhigh","544.5","363.5","3,843.5","24.5","10.9","24.7","71.1","0.5","3.2","244.4"
"","high","571.6","381.6","4,094.4","31.0","10.0","32.0","90.5","1.0","3.0","311.0"
"","low","523.3","346.2","3,650.0","20.6","11.2","12.0","55.0","0.0","3.7","218.8"
"Sam Darnold","MINhigh","540.9","343.7","3,720.3","21.9","14.5","44.5","173.2","2.1","4.1","244.0"
"","high","592.8","381.0","4,128.0","25.0","12.0","54.1","248.0","3.2","2.0","289.5"
"","low","469.7","292.0","3,117.3","17.0","20.0","31.0","57.0","1.0","5.3","191.9"
"Bo Nix","DENhigh","496.5","309.9","3,210.2","19.0","12.1","61.4","281.1","2.4","3.6","227.7"
"","high","527.4","325.0","3,379.6","24.0","11.0","90.3","401.9","5.0","3.0","264.1"
"","low","457.0","291.0","3,074.0","16.8","12.8","44.4","189.6","1.0","4.0","192.7"
"Bryce Young","CARhigh","531.3","333.0","3,449.8","19.2","11.9","43.0","237.1","1.2","3.5","227.2"
"","high","556.0","350.0","3,684.8","20.1","11.0","45.9","267.4","2.0","3.0","286.3"
"","low","511.9","309.0","3,023.0","18.1","14.0","38.0","196.2","0.8","4.4","215.1"
"Russell Wilson","PIThigh","430.6","274.2","2,940.6","17.9","9.2","64.4","298.7","2.4","3.5","217.4"
"","high","490.3","320.3","3,367.6","21.8","8.0","68.5","348.7","4.0","3.0","257.5"
"","low","391.0","244.0","2,663.0","14.9","10.0","58.0","268.6","1.9","4.0","191.4"
"Drake Maye","NEhigh","429.3","272.1","3,009.7","15.6","12.4","57.0","261.6","2.1","2.5","204.1"
"","high","467.0","297.9","3,461.0","20.0","10.0","70.3","306.6","3.0","1.0","242.3"
"","low","390.0","251.0","2,476.0","13.2","16.0","40.0","167.0","1.0","3.5","158.0"
"Gardner Minshew II","LVhigh","413.6","259.4","2,777.8","16.0","10.3","34.0","122.3","1.8","2.9","181.9"
"","high","529.8","333.1","3,548.1","22.4","6.7","51.8","212.8","2.3","2.0","236.2"
"","low","311.7","198.4","2,163.8","9.6","14.0","27.3","68.0","1.0","4.0","127.1"
"Justin Fields","PIThigh","115.3","70.7","790.4","4.4","3.1","42.5","221.7","1.8","1.5","76.0"
"","high","125.0","77.1","865.0","5.0","2.0","50.0","275.0","2.0","1.0","102.8"
"","low","97.0","59.0","639.0","4.0","4.0","38.5","197.0","1.2","2.0","59.0"
"Taysom Hill","NOhigh","5.0","4.0","38.0","0.0","0.0","80.0","403.0","6.0","1.0","75.8"
"","high","5.0","4.0","38.0","0.0","0.0","80.0","403.0","6.0","1.0","109.0"
"","low","5.0","4.0","38.0","0.0","0.0","80.0","403.0","6.0","1.0","109.0"
"Aidan O'Connell","LVhigh","202.6","127.9","1,244.0","6.4","4.6","18.1","36.6","0.3","1.0","74.6"
"","high","278.9","177.8","1,927.9","10.0","1.0","26.0","74.4","1.3","0.0","135.1"
"","low","52.0","32.0","344.0","2.0","7.0","3.0","3.0","0.0","1.9","15.0"
"Jacoby Brissett","NEhigh","118.7","75.6","753.8","4.3","2.9","10.7","39.4","0.2","1.1","47.2"
"","high","143.7","90.2","956.0","7.0","1.3","15.3","58.0","0.6","1.0","79.6"
"","low","62.2","40.4","442.7","1.6","5.0","6.3","26.0","0.0","1.2","24.9"
"Sam Howell","SEAhigh","72.9","46.9","495.5","3.1","2.2","8.0","39.0","0.4","0.5","35.3"
"","high","101.8","65.7","711.8","4.3","1.0","11.0","56.9","1.0","0.0","53.0"
"","low","21.0","14.0","154.0","1.0","3.0","4.0","16.0","0.0","1.0","6.0"
"Drew Lock","NYGhigh","74.1","46.5","504.5","3.3","1.8","7.9","24.9","0.1","0.6","33.8"
"","high","111.3","69.5","780.8","6.0","1.0","10.0","40.4","0.5","0.0","60.4"
"","low","20.0","12.0","124.0","1.0","3.1","4.0","17.0","0.0","1.0","7.0"
"Nick Mullens","MINhigh","82.8","53.6","495.7","2.5","1.9","5.6","18.0","0.1","0.4","29.6"
"","high","151.4","98.8","1,088.6","5.0","1.0","10.7","36.0","0.4","0.0","58.8"
"","low","24.0","16.0","169.0","1.0","4.5","2.0","9.0","0.0","1.1","6.0"
"Jarrett Stidham","DENhigh","64.4","40.2","439.3","2.4","1.8","8.1","25.9","0.3","0.6","28.9"
"","high","105.1","65.6","707.3","3.8","1.0","11.4","44.7","1.0","0.0","42.4"
"","low","39.0","25.0","264.0","2.0","3.1","6.0","19.0","0.0","1.0","14.0"
"Michael Penix Jr.","ATLhigh","42.0","25.8","333.9","2.5","1.3","3.4","21.1","0.4","0.5","25.6"
"","high","68.1","41.5","469.7","3.6","0.0","4.8","38.0","1.0","0.0","32.2"
"","low","16.0","10.0","123.0","1.0","2.0","2.0","10.0","0.0","1.0","8.0"
"Jake Browning","CINhigh","50.6","32.7","330.6","2.4","1.0","5.6","23.5","0.2","0.2","24.8"
"","high","71.8","45.0","498.4","3.6","0.0","7.8","35.0","0.6","0.0","37.3"
"","low","24.0","17.0","174.0","1.0","1.9","3.0","15.0","0.0","0.5","8.0"
"Jameis Winston","CLEhigh","48.6","30.1","358.7","2.1","1.7","5.5","21.5","0.1","0.2","23.2"
"","high","69.9","42.2","480.8","3.0","1.0","7.5","29.0","0.2","0.0","28.3"
"","low","25.0","15.0","164.0","1.0","2.0","4.0","11.0","0.0","0.5","7.0"
"Josh Johnson","BALhigh","42.7","26.7","293.8","1.9","0.9","8.8","37.0","0.3","0.3","22.9"
"","high","66.4","41.4","440.6","2.7","0.0","12.7","48.0","0.5","0.0","32.0"
"","low","19.0","12.0","147.0","1.0","1.7","5.0","26.0","0.0","0.7","9.0"
"Case Keenum","HOUhigh","72.2","44.7","339.2","2.3","1.4","5.9","13.5","0.1","0.3","22.5"
"","high","72.2","44.7","473.3","3.6","1.0","5.9","19.0","0.2","0.0","31.6"
"","low","72.2","44.7","205.0","1.0","1.8","5.9","8.0","0.0","0.6","11.0"
"Hendon Hooker","DEThigh","68.1","44.1","325.6","1.9","1.4","6.1","25.7","0.2","0.3","22.4"
"","high","68.1","44.1","459.2","2.8","1.0","6.1","26.0","0.3","0.0","30.2"
"","low","68.1","44.1","192.0","1.0","1.7","6.1","25.5","0.0","0.5","12.3"
"Mitchell Trubisky","BUFhigh","45.8","30.4","274.5","2.0","1.3","8.1","26.7","0.3","0.2","22.0"
"","high","69.7","45.8","469.6","3.1","1.0","11.1","41.1","0.9","0.0","36.5"
"","low","22.0","15.0","160.0","1.0","1.9","5.0","15.0","0.0","0.5","7.0"
"Jimmy Garoppolo","LARhigh","46.9","30.5","317.6","2.1","1.0","3.8","10.6","0.0","0.1","21.3"
"","high","68.6","45.4","541.6","3.5","0.0","4.0","17.0","0.2","0.0","33.3"
"","low","20.0","13.0","146.0","1.0","1.8","3.5","7.0","0.0","0.4","7.0"
"Joshua Dobbs","SFhigh","40.6","26.9","266.9","1.8","0.9","6.0","27.8","0.2","0.2","20.4"
"","high","62.2","40.8","438.8","3.4","0.0","7.0","36.4","0.5","0.0","33.8"
"","low","19.0","13.0","172.0","1.0","1.6","5.0","21.0","0.0","0.7","9.0"
"Carson Wentz","KChigh","44.7","27.9","278.2","2.1","0.7","3.8","15.5","0.1","0.2","20.3"
"","high","72.2","45.7","482.7","4.3","0.0","6.4","27.1","0.3","0.0","36.5"
"","low","25.0","16.0","170.0","1.0","1.7","1.0","4.0","0.0","0.7","9.0"
"Tyson Bagent","CHIhigh","46.2","29.7","291.2","1.7","1.2","5.2","24.5","0.1","0.2","20.1"
"","high","69.7","45.2","482.9","2.9","1.0","7.7","33.1","0.5","0.0","32.8"
"","low","20.0","13.0","139.0","1.0","1.7","3.0","16.0","0.0","0.6","7.0"
"Cooper Rush","DALhigh","48.1","30.5","298.5","2.0","1.3","5.7","11.0","0.1","0.2","19.7"
"","high","72.3","46.0","510.5","3.9","1.0","6.3","16.1","0.2","0.0","34.4"
"","low","24.0","15.0","166.0","1.0","1.8","5.0","4.0","0.0","0.5","6.0"
"Tyrod Taylor","NYJhigh","43.5","27.5","269.9","1.9","0.9","5.5","23.5","0.0","0.2","19.5"
"","high","67.5","41.4","445.5","3.4","0.0","7.4","39.1","0.2","0.0","32.1"
"","low","22.0","15.0","148.0","1.0","1.8","4.0","15.0","0.0","0.6","8.0"
"Joe Flacco","INDhigh","48.8","30.6","317.1","1.8","1.1","5.0","13.3","0.0","0.5","19.4"
"","high","64.4","39.9","455.0","3.0","0.0","5.0","20.0","0.2","0.0","35.9"
"","low","21.0","13.0","147.0","1.0","2.0","4.9","4.0","0.0","1.0","7.0"
"Skylar Thompson","MIAhigh","69.8","43.4","300.7","1.7","1.6","5.8","18.8","0.1","0.3","19.2"
"","high","69.8","43.4","440.4","2.5","1.0","5.8","20.0","0.2","0.0","25.1"
"","low","69.8","43.4","161.0","1.0","2.2","5.8","17.5","0.0","0.5","10.4"
"Mac Jones","JAChigh","47.0","31.6","290.8","1.6","0.9","5.4","18.9","0.0","0.1","19.1"
"","high","71.0","47.1","509.3","2.9","0.0","6.7","21.6","0.1","0.0","30.9"
"","low","23.0","16.0","163.0","1.0","1.8","4.0","15.0","0.0","0.4","8.0"
"Easton Stick","LAChigh","43.2","26.5","263.9","1.7","0.9","6.1","24.4","0.1","0.2","18.9"
"","high","63.4","39.0","428.7","3.1","0.0","8.2","38.2","0.2","0.0","30.6"
"","low","23.0","14.0","148.0","1.0","1.6","4.0","13.0","0.0","0.7","9.0"
"Kenny Pickett","PHIhigh","43.8","28.5","283.2","1.6","1.2","7.1","21.5","0.2","0.5","18.9"
"","high","66.6","42.9","462.6","2.9","1.0","9.2","26.0","0.5","0.0","32.1"
"","low","21.0","14.0","162.0","1.0","1.5","5.0","14.0","0.0","1.0","7.0"
"Marcus Mariota","WAShigh","42.6","26.5","271.9","1.5","1.2","6.9","30.3","0.1","0.2","18.9"
"","high","70.8","43.4","485.7","2.0","1.0","12.6","70.2","0.5","0.0","31.9"
"","low","22.0","14.0","144.0","1.0","1.9","4.0","13.0","0.0","0.7","6.0"
"Kyle Trask","TBhigh","44.7","26.9","264.6","1.7","0.9","5.5","13.5","0.1","0.2","18.1"
"","high","70.3","43.7","473.8","3.2","0.0","6.9","27.6","0.2","0.0","31.6"
"","low","19.0","10.0","100.0","1.0","1.8","4.0","3.0","0.0","0.5","7.0"
"Mason Rudolph","TENhigh","44.0","27.1","281.3","1.7","1.2","4.9","14.5","0.0","0.2","18.0"
"","high","73.9","45.3","483.0","2.7","1.0","6.6","22.9","0.2","0.0","28.9"
"","low","18.0","12.0","134.0","1.0","1.8","4.0","4.0","0.0","0.6","7.0"
"Andy Dalton","CARhigh","45.5","28.5","270.3","1.5","0.9","4.7","16.6","0.1","0.1","17.8"
"","high","70.1","45.1","481.8","2.6","0.0","5.4","19.8","0.2","0.0","28.7"
"","low","21.0","12.0","121.0","1.0","1.8","4.0","13.0","0.0","0.4","9.0"
"Spencer Rattler","NOhigh","41.8","27.3","230.9","1.6","0.5","3.8","14.1","0.1","0.2","16.5"
"","high","66.5","43.6","473.8","2.8","0.0","5.5","24.4","0.2","0.0","29.8"
"","low","17.0","11.0","100.0","1.0","1.6","2.0","8.0","0.0","0.5","8.0"
"Tyler Huntley","CLEhigh","0.0","0.0","202.0","1.0","1.0","0.0","24.0","0.0","0.0","13.5"
"","high","0.0","0.0","202.0","1.0","1.0","0.0","24.0","0.0","0.0","12.5"
"","low","0.0","0.0","202.0","1.0","1.0","0.0","24.0","0.0","0.0","12.5"
"Zach Wilson","DENhigh","0.0","0.0","200.0","1.0","1.0","0.0","17.0","0.0","0.0","12.7"
"","high","0.0","0.0","200.0","1.0","1.0","0.0","17.0","0.0","0.0","11.7"
"","low","0.0","0.0","200.0","1.0","1.0","0.0","17.0","0.0","0.0","11.7"
"Jaren Hall","MINhigh","0.0","0.0","174.0","1.0","1.0","0.0","26.0","0.0","0.0","12.6"
"","high","0.0","0.0","174.0","1.0","1.0","0.0","26.0","0.0","0.0","11.6"
"","low","0.0","0.0","174.0","1.0","1.0","0.0","26.0","0.0","0.0","11.6"
"Tommy DeVito","NYGhigh","0.0","0.0","190.0","1.0","1.0","0.0","17.0","0.0","0.0","12.3"
"","high","0.0","0.0","190.0","1.0","1.0","0.0","17.0","0.0","0.0","11.3"
"","low","0.0","0.0","190.0","1.0","1.0","0.0","17.0","0.0","0.0","11.3"
"Davis Mills","HOUhigh","22.0","13.0","184.5","1.0","0.5","4.0","13.5","0.0","0.0","12.2"
"","high","22.0","13.0","212.0","1.0","0.0","4.0","14.0","0.0","0.0","11.8"
"","low","22.0","13.0","157.0","1.0","1.0","4.0","13.0","0.0","0.0","8.0"
"Trey Lance","DALhigh","24.0","15.0","177.0","1.0","1.0","5.0","18.5","0.0","0.0","11.9"
"","high","24.0","15.0","195.0","1.0","1.0","5.0","19.0","0.0","0.0","11.7"
"","low","24.0","15.0","159.0","1.0","1.0","5.0","18.0","0.0","0.0","7.0"
"Malik Willis","GBhigh","21.0","12.0","153.0","1.0","0.5","4.0","21.5","0.0","0.0","11.8"
"","high","21.0","12.0","168.0","1.0","0.0","4.0","26.0","0.0","0.0","11.3"
"","low","21.0","12.0","138.0","1.0","1.0","4.0","17.0","0.0","0.0","9.0"
"Kyle Allen","PIThigh","0.0","0.0","186.0","1.0","1.0","0.0","13.0","0.0","0.0","11.7"
"","high","0.0","0.0","186.0","1.0","1.0","0.0","13.0","0.0","0.0","10.7"
"","low","0.0","0.0","186.0","1.0","1.0","0.0","13.0","0.0","0.0","10.7"
"Jordan Travis","NYJhigh","0.0","0.0","188.0","1.0","1.0","0.0","10.0","0.0","0.0","11.5"
"","high","0.0","0.0","188.0","1.0","1.0","0.0","10.0","0.0","0.0","10.5"
"","low","0.0","0.0","188.0","1.0","1.0","0.0","10.0","0.0","0.0","10.5"
"Taylor Heinicke","ATLhigh","0.0","0.0","220.0","1.0","1.0","0.0","14.0","0.0","1.0","11.2"
"","high","0.0","0.0","220.0","1.0","1.0","0.0","14.0","0.0","1.0","10.2"
"","low","0.0","0.0","220.0","1.0","1.0","0.0","14.0","0.0","1.0","10.2"
"Clayton Tune","ARIhigh","23.0","15.0","162.0","1.0","1.0","4.0","13.5","0.0","0.0","10.8"
"","high","23.0","15.0","180.0","1.0","1.0","4.0","20.0","0.0","0.0","9.9"
"","low","23.0","15.0","144.0","1.0","1.0","4.0","7.0","0.0","0.0","7.0"
"Joe Milton III","NEhigh","0.0","0.0","190.0","1.0","1.0","0.0","17.0","0.0","1.0","10.3"
"","high","0.0","0.0","190.0","1.0","1.0","0.0","17.0","0.0","1.0","9.3"
"","low","0.0","0.0","190.0","1.0","1.0","0.0","17.0","0.0","1.0","9.3"
"Stetson Bennett","LARhigh","0.0","0.0","92.0","1.0","0.0","0.0","13.0","0.0","0.0","9.0"
"","high","0.0","0.0","92.0","1.0","0.0","0.0","13.0","0.0","0.0","9.0"
"","low","0.0","0.0","92.0","1.0","0.0","0.0","13.0","0.0","0.0","9.0"
"Carter Bradley","LVhigh","16.0","10.0","106.0","1.0","0.0","2.0","7.0","0.0","0.0","8.9"
"","high","16.0","10.0","106.0","1.0","0.0","2.0","7.0","0.0","0.0","8.0"
"","low","16.0","10.0","106.0","1.0","0.0","2.0","7.0","0.0","0.0","8.0"
"Tanner McKee","PHIhigh","0.0","0.0","80.0","1.0","0.0","0.0","8.0","0.0","0.0","8.0"
"","high","0.0","0.0","80.0","1.0","0.0","0.0","8.0","0.0","0.0","8.0"
"","low","0.0","0.0","80.0","1.0","0.0","0.0","8.0","0.0","0.0","8.0"
"Sam Ehlinger","INDhigh","0.0","0.0","76.0","1.0","0.0","0.0","8.0","0.0","0.0","7.8"
"","high","0.0","0.0","76.0","1.0","0.0","0.0","8.0","0.0","0.0","7.8"
"","low","0.0","0.0","76.0","1.0","0.0","0.0","8.0","0.0","0.0","7.8"
"Dorian Thompson-Robinson","CLEhigh","0.0","0.0","87.0","0.0","0.0","0.0","13.0","0.0","0.0","4.8"
"","high","0.0","0.0","87.0","0.0","0.0","0.0","13.0","0.0","0.0","4.8"
"","low","0.0","0.0","87.0","0.0","0.0","0.0","13.0","0.0","0.0","4.8"
"Devin Leary","BALhigh","0.0","0.0","65.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6"
"","high","0.0","0.0","65.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6"
"","low","0.0","0.0","65.0","0.0","0.0","0.0","0.0","0.0","0.0","2.6"
""
""