"Player","Team","RUSH_ATT","RUSH_YDS","RUSH_TDS","REC","REC_YDS","REC_TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SFhigh","273.0","1,290.3","11.6","69.9","567.6","4.8","1.7","281.0"
"","high","314.8","1,453.0","13.3","76.3","614.0","7.0","1.2","330.6"
"","low","258.0","1,220.7","11.0","67.0","526.5","3.9","2.0","267.8"
"Breece Hall","NYJhigh","249.2","1,129.3","8.1","66.9","529.7","3.8","1.4","234.7"
"","high","309.6","1,359.7","9.0","75.0","646.0","8.0","1.0","280.2"
"","low","217.0","932.0","7.0","55.0","408.0","2.0","2.0","217.8"
"Bijan Robinson","ATLhigh","244.0","1,112.8","7.4","65.5","534.6","4.3","2.2","230.4"
"","high","294.3","1,268.5","8.1","72.3","604.0","8.0","1.6","262.2"
"","low","224.0","1,031.7","6.0","55.0","414.0","2.0","3.0","219.0"
"Jonathan Taylor","INDhigh","283.3","1,269.4","10.1","37.2","278.8","1.6","1.4","222.1"
"","high","311.1","1,435.3","12.0","45.0","321.0","2.0","1.0","240.8"
"","low","255.0","1,122.0","9.0","32.0","239.6","1.0","2.0","210.3"
"Saquon Barkley","PHIhigh","269.3","1,138.6","9.1","48.0","344.3","3.0","1.7","217.4"
"","high","295.3","1,238.5","14.0","53.0","400.0","6.0","1.0","262.0"
"","low","247.0","1,037.0","7.0","44.0","311.0","2.0","2.0","189.6"
"Kyren Williams","LARhigh","254.5","1,148.3","10.2","35.5","259.9","2.0","1.7","210.7"
"","high","277.3","1,218.9","12.0","37.0","284.6","3.0","1.2","224.5"
"","low","230.8","1,075.0","9.0","34.5","232.0","1.0","2.0","207.1"
"Derrick Henry","BALhigh","266.6","1,193.9","11.2","24.4","195.5","0.9","1.0","209.0"
"","high","301.1","1,360.2","12.0","27.2","228.0","1.2","0.9","223.3"
"","low","250.0","1,059.4","10.3","20.0","145.0","0.0","1.0","201.7"
"Isiah Pacheco","KChigh","238.6","1,065.7","8.5","41.0","273.1","2.0","1.4","194.1"
"","high","279.0","1,226.6","11.0","45.5","318.0","2.0","1.0","237.9"
"","low","220.2","977.9","7.0","35.0","235.0","2.0","2.0","183.0"
"Jahmyr Gibbs","DEThigh","202.5","941.3","8.4","54.6","390.0","2.2","1.4","194.0"
"","high","243.9","1,077.7","10.0","63.0","435.3","3.4","1.0","233.2"
"","low","180.0","871.7","7.0","47.0","331.0","1.0","2.0","182.0"
"Travis Etienne Jr.","JAChigh","250.0","1,024.9","8.2","46.2","358.7","1.2","1.3","192.0"
"","high","272.9","1,160.5","11.0","50.0","415.0","1.9","0.9","226.0"
"","low","225.2","905.0","7.0","44.0","330.5","1.0","2.0","178.4"
"Josh Jacobs","GBhigh","250.6","1,038.6","8.3","38.5","292.7","1.1","1.0","187.4"
"","high","275.0","1,131.7","11.0","46.0","320.4","2.2","1.0","216.4"
"","low","228.0","945.5","6.0","34.0","255.0","0.0","1.1","169.3"
"James Cook","BUFhigh","231.7","1,033.4","5.1","45.0","382.5","2.8","1.4","186.3"
"","high","279.0","1,289.0","6.1","49.2","421.0","4.0","1.0","206.0"
"","low","207.3","908.0","4.0","40.0","309.0","2.0","2.0","172.9"
"De'Von Achane","MIAhigh","175.1","907.4","7.3","45.5","347.6","2.9","0.9","184.4"
"","high","222.0","1,033.5","9.0","54.1","391.9","5.0","0.8","225.9"
"","low","144.0","750.4","6.0","39.0","295.0","2.0","1.0","164.0"
"Joe Mixon","HOUhigh","244.8","961.8","7.6","40.0","303.9","2.2","0.9","183.2"
"","high","277.4","1,113.3","10.0","43.0","362.0","3.0","0.6","207.3"
"","low","214.9","883.7","6.0","36.7","277.0","1.0","1.0","171.8"
"Rachaad White","TBhigh","238.8","924.9","6.5","53.5","403.7","2.4","1.7","183.2"
"","high","282.7","1,106.6","8.0","59.0","452.0","3.0","1.2","219.6"
"","low","213.6","865.0","5.0","50.0","359.0","1.7","2.0","173.2"
"Kenneth Walker III","SEAhigh","240.3","1,004.0","8.9","29.1","225.0","1.0","0.9","180.9"
"","high","268.9","1,175.2","12.0","30.8","244.0","1.3","0.7","199.8"
"","low","220.0","858.0","7.0","27.8","201.2","0.8","1.0","170.0"
"Alvin Kamara","NOhigh","204.5","801.9","5.3","68.7","486.0","2.3","0.9","172.5"
"","high","251.3","1,025.9","6.7","78.8","526.0","3.8","0.8","217.7"
"","low","180.7","718.0","4.0","57.0","421.0","1.8","1.0","154.0"
"David Montgomery","DEThigh","202.7","893.3","9.8","22.4","168.0","0.8","0.9","168.1"
"","high","230.0","968.0","10.7","24.0","183.0","1.4","0.7","187.3"
"","low","181.3","795.3","9.0","21.7","155.0","0.0","1.0","155.0"
"Aaron Jones","MINhigh","188.5","866.1","5.5","43.3","317.5","2.0","1.0","160.9"
"","high","225.3","1,092.9","6.8","49.0","362.0","2.0","0.9","197.2"
"","low","157.9","724.0","4.4","36.0","267.0","1.9","1.0","133.0"
"Zamir White","LVhigh","234.8","987.0","5.7","32.9","230.0","0.8","1.3","158.2"
"","high","260.0","1,230.0","6.5","38.0","267.0","1.2","0.9","173.7"
"","low","201.1","854.0","5.0","28.0","203.0","0.0","2.0","145.5"
"Najee Harris","PIThigh","236.9","948.0","6.6","29.0","182.9","1.2","1.0","157.6"
"","high","253.0","1,010.0","8.0","30.9","200.0","1.6","0.9","186.8"
"","low","218.8","889.9","5.9","28.0","168.7","1.0","1.0","147.5"
"James Conner","ARIhigh","201.7","883.5","6.7","32.6","222.6","1.4","0.9","157.3"
"","high","214.0","962.0","8.0","37.0","249.0","3.0","0.7","191.8"
"","low","176.9","814.9","5.8","27.6","178.2","1.0","1.0","144.8"
"Raheem Mostert","MIAhigh","168.7","804.5","8.5","25.0","175.5","1.3","1.0","154.6"
"","high","185.0","868.0","11.0","28.0","197.3","2.0","0.9","174.5"
"","low","154.1","721.6","6.4","17.0","108.0","1.0","1.0","141.4"
"Rhamondre Stevenson","NEhigh","211.7","880.5","5.7","41.7","286.0","0.8","1.0","154.0"
"","high","239.4","1,028.8","6.0","50.0","335.5","1.2","1.0","186.3"
"","low","188.5","790.8","4.7","32.0","236.0","0.0","1.0","129.0"
"D'Andre Swift","CHIhigh","178.3","810.4","5.2","36.1","248.8","1.6","1.0","144.4"
"","high","197.0","920.0","6.0","40.0","271.0","2.0","1.0","184.5"
"","low","151.3","662.7","4.0","29.9","210.6","1.0","1.0","128.7"
"Tony Pollard","TENhigh","190.0","820.9","5.6","33.7","233.9","0.8","0.9","142.4"
"","high","233.0","937.0","7.0","41.0","278.0","1.2","0.8","180.8"
"","low","156.0","655.0","5.0","28.0","191.0","0.0","1.0","129.3"
"Brian Robinson Jr.","WAShigh","185.3","776.2","5.3","28.8","242.3","1.8","1.5","141.4"
"","high","204.0","840.6","6.0","34.9","292.0","4.0","1.0","164.1"
"","low","162.4","683.3","4.6","24.0","184.0","0.9","2.0","119.8"
"Javonte Williams","DENhigh","198.3","815.7","4.6","40.8","244.9","1.5","0.9","141.0"
"","high","230.4","950.4","5.9","48.7","298.5","2.0","0.8","178.9"
"","low","168.9","669.1","4.0","32.4","186.0","1.0","1.0","121.0"
"Devin Singletary","NYGhigh","196.2","847.3","5.0","33.0","213.2","0.7","1.0","137.9"
"","high","216.5","915.8","6.2","39.0","268.0","1.0","0.9","181.9"
"","low","184.5","759.0","4.0","26.6","161.9","0.0","1.0","115.0"
"Zack Moss","CINhigh","169.2","734.3","5.8","28.7","199.0","1.4","0.5","135.5"
"","high","187.5","788.6","6.0","37.0","254.0","3.0","0.0","172.9"
"","low","149.5","646.8","5.5","17.9","119.4","0.9","1.0","125.0"
"Gus Edwards","LAChigh","183.7","787.1","7.0","15.2","131.9","0.4","1.3","133.5"
"","high","199.0","855.0","10.0","18.0","185.0","1.0","1.0","159.9"
"","low","174.0","634.0","5.2","8.8","64.5","0.0","2.0","121.0"
"Jaylen Warren","PIThigh","141.3","681.6","3.9","48.3","330.2","1.7","1.4","132.1"
"","high","164.9","739.0","4.3","54.2","370.2","2.2","1.0","179.8"
"","low","124.4","598.0","3.1","43.0","295.5","1.0","2.0","113.0"
"Ezekiel Elliott","DALhigh","172.7","670.8","5.7","29.4","195.8","1.3","1.0","127.1"
"","high","191.1","751.4","6.3","33.0","216.7","2.0","0.9","156.2"
"","low","130.0","455.0","4.0","25.9","161.2","1.0","1.0","82.0"
"Chase Brown","CINhigh","141.1","613.2","4.0","37.3","304.4","1.9","0.6","125.8"
"","high","174.4","709.0","4.7","41.4","400.0","3.0","0.0","156.5"
"","low","122.0","526.0","3.0","34.0","264.0","1.0","1.0","115.0"
"Tyjae Spears","TENhigh","142.8","623.7","3.6","43.3","337.1","1.5","0.9","125.1"
"","high","183.6","745.5","4.7","57.0","456.0","2.0","0.6","171.6"
"","low","120.6","528.2","3.0","26.9","206.1","0.9","1.0","96.0"
"Nick Chubb","CLEhigh","157.9","758.2","5.2","17.5","138.3","0.6","0.9","122.9"
"","high","183.0","828.0","7.0","28.0","223.0","1.0","0.6","152.1"
"","low","141.0","676.0","4.0","13.1","98.0","0.0","1.0","110.1"
"Austin Ekeler","WAShigh","125.6","521.0","4.1","46.8","372.2","2.0","1.7","122.9"
"","high","137.1","575.6","7.0","53.7","434.2","2.1","1.0","164.6"
"","low","116.3","455.0","3.0","39.0","325.0","2.0","3.0","114.0"
"Jerome Ford","CLEhigh","148.0","596.3","3.6","31.9","226.5","1.8","0.8","113.4"
"","high","183.4","739.5","4.6","41.0","292.0","5.0","0.5","154.6"
"","low","119.0","477.0","3.0","23.0","164.0","0.9","1.0","88.1"
"Jonathon Brooks","CARhigh","152.2","672.0","4.4","22.9","175.7","0.9","1.6","113.2"
"","high","171.0","736.0","5.0","33.0","247.0","1.0","0.7","165.3"
"","low","141.5","612.0","3.2","13.9","103.5","0.5","3.0","84.0"
"J.K. Dobbins","LAChigh","133.6","564.7","3.9","23.9","180.4","1.5","0.9","104.9"
"","high","148.5","743.5","6.0","33.0","271.0","4.0","0.7","125.0"
"","low","123.1","348.0","3.0","11.1","73.6","0.4","1.0","84.7"
"Ty Chandler","MINhigh","145.8","596.1","4.3","20.7","151.9","0.6","0.8","103.0"
"","high","153.6","671.3","6.0","23.0","174.0","1.0","0.4","111.9"
"","low","128.0","492.0","3.0","13.2","90.8","0.0","1.0","88.0"
"Tyler Allgeier","ATLhigh","134.4","555.2","3.8","21.3","169.2","1.2","0.8","100.9"
"","high","138.2","575.0","4.9","28.0","212.2","2.0","0.3","113.3"
"","low","129.0","517.0","3.0","17.0","134.0","0.9","1.0","91.0"
"Rico Dowdle","DALhigh","138.5","538.6","3.5","22.7","173.6","1.2","0.4","98.9"
"","high","191.0","720.0","5.0","24.0","191.0","2.0","0.0","116.0"
"","low","104.0","442.9","3.0","22.0","160.0","0.9","1.0","86.0"
"Chuba Hubbard","CARhigh","144.3","576.7","3.7","25.7","178.4","0.5","0.9","98.8"
"","high","176.6","705.9","4.5","29.9","201.3","1.0","0.6","125.2"
"","low","111.0","454.0","2.9","22.0","155.0","0.0","1.0","78.9"
"Blake Corum","LARhigh","130.6","548.7","4.2","19.0","147.6","0.7","1.5","96.3"
"","high","158.0","677.0","6.0","23.0","163.0","1.0","0.5","111.4"
"","low","97.0","427.0","3.0","13.0","129.6","0.0","3.0","77.0"
"Khalil Herbert","CHIhigh","148.1","597.0","3.4","16.6","114.9","0.9","0.8","95.0"
"","high","186.3","812.6","4.8","23.0","152.0","1.0","0.5","124.9"
"","low","125.2","427.0","2.8","10.0","76.0","0.7","1.0","78.0"
"Trey Benson","ARIhigh","130.8","567.3","3.9","17.9","131.1","0.8","1.5","95.0"
"","high","156.0","739.0","6.0","21.6","152.6","1.0","0.6","118.7"
"","low","106.0","455.0","3.0","13.7","90.1","0.4","3.0","83.4"
"Zach Charbonnet","SEAhigh","115.3","498.7","3.0","32.8","222.3","0.8","0.8","93.5"
"","high","124.0","546.0","4.0","35.8","246.8","1.2","0.3","136.5"
"","low","104.1","423.9","2.0","30.4","203.7","0.0","1.0","64.0"
"Antonio Gibson","NEhigh","115.3","440.9","2.3","37.8","284.6","1.2","1.4","90.9"
"","high","123.8","522.5","3.0","52.0","396.0","2.0","1.0","111.1"
"","low","106.0","341.0","2.0","29.7","239.2","0.8","2.0","82.0"
"Jaleel McLaughlin","DENhigh","100.6","481.3","2.6","28.9","186.7","1.0","0.8","87.1"
"","high","104.5","587.0","3.0","35.3","241.6","2.0","0.3","108.3"
"","low","96.7","435.2","2.0","22.0","145.0","0.0","1.0","78.0"
"Bucky Irving","TBhigh","105.8","397.0","2.7","17.6","141.1","0.9","1.5","72.1"
"","high","130.0","477.0","4.0","20.0","201.0","1.0","0.4","79.0"
"","low","80.4","319.0","1.9","16.3","115.0","0.7","3.0","64.5"
"Alexander Mattison","LVhigh","113.3","420.3","2.6","14.5","96.6","1.0","0.9","71.3"
"","high","124.7","511.2","3.2","20.0","128.0","2.0","0.6","79.1"
"","low","94.0","323.0","2.0","11.3","77.1","0.5","1.0","54.0"
"Ray Davis","BUFhigh","89.5","386.9","2.9","16.7","136.4","0.6","1.2","71.2"
"","high","103.0","458.0","4.0","21.0","203.0","1.0","0.4","74.0"
"","low","73.8","312.0","2.2","13.0","94.2","0.0","2.0","61.8"
"MarShawn Lloyd","GBhigh","92.5","373.4","3.0","14.4","115.7","0.9","1.1","69.7"
"","high","146.0","597.0","6.0","21.4","151.6","1.0","0.4","95.0"
"","low","59.0","256.9","1.9","10.4","81.1","0.5","2.0","48.2"
"Jamaal Williams","NOhigh","113.1","415.5","3.0","16.3","92.7","0.2","0.5","69.1"
"","high","133.2","527.2","4.1","19.2","111.3","0.6","0.0","90.2"
"","low","84.0","336.6","1.8","12.0","77.0","0.0","1.0","49.0"
"Braelon Allen","NYJhigh","99.9","397.1","2.9","11.1","86.1","0.7","0.8","68.6"
"","high","126.0","508.0","4.0","13.1","119.0","1.0","0.0","79.5"
"","low","78.4","339.2","2.0","6.1","41.9","0.3","2.0","56.1"
"Tyrone Tracy Jr.","NYGhigh","94.6","372.3","2.5","14.7","107.6","0.7","1.1","65.0"
"","high","138.0","584.0","4.0","17.7","123.0","1.0","0.0","79.0"
"","low","65.7","275.3","1.6","12.2","74.0","0.4","3.0","53.8"
"Clyde Edwards-Helaire","KChigh","72.2","285.8","1.8","19.4","165.2","1.3","0.5","62.8"
"","high","100.0","383.0","2.5","30.0","276.0","2.0","0.0","84.7"
"","low","29.3","121.3","0.8","4.8","38.1","0.2","1.0","21.8"
"Elijah Mitchell","SFhigh","89.9","375.8","3.0","9.2","59.4","0.2","0.7","61.1"
"","high","126.0","502.0","4.0","11.7","79.4","0.5","0.2","73.7"
"","low","59.5","253.9","1.8","4.1","26.3","0.0","1.0","39.9"
"Miles Sanders","CARhigh","105.5","379.4","2.1","16.6","102.2","0.2","1.2","59.2"
"","high","126.0","469.0","3.0","32.0","174.0","0.4","0.5","67.9"
"","low","93.3","194.0","1.0","6.0","44.0","0.0","2.0","33.8"
"Kendre Miller","NOhigh","62.4","283.1","2.1","16.8","138.9","0.7","0.8","56.9"
"","high","93.0","383.0","3.0","30.8","242.8","1.4","0.3","89.6"
"","low","23.7","96.1","0.6","6.4","47.0","0.0","1.0","19.2"
"Tank Bigsby","JAChigh","101.5","331.9","3.4","8.2","56.8","0.2","2.2","56.0"
"","high","122.0","391.5","6.0","13.0","91.0","0.5","0.0","62.1"
"","low","82.5","286.0","2.0","1.0","6.0","0.0","6.0","46.0"
"Jaylen Wright","MIAhigh","57.8","267.0","2.2","12.0","99.5","0.7","0.8","52.8"
"","high","102.0","479.0","5.0","17.0","180.0","1.0","0.0","81.0"
