"Player","Team","RUSH_ATT","RUSH_YDS","RUSH_TDS","REC","REC_YDS","REC_TDS","FL","FPTS"
"","low","20.0","82.6","0.5","6.6","45.1","0.3","2.0","16.9"
"AJ Dillon","GBhigh","71.0","283.3","2.2","11.7","100.1","0.2","0.4","51.4"
"","high","89.0","321.0","3.0","18.0","181.0","0.3","0.0","70.6"
"","low","47.8","186.8","1.2","7.1","59.7","0.0","1.0","34.0"
"Roschon Johnson","CHIhigh","67.7","265.3","2.0","17.3","114.9","0.4","0.8","51.3"
"","high","93.0","395.0","3.0","34.0","209.0","1.0","0.3","64.8"
"","low","54.2","207.0","1.5","6.5","43.5","0.0","1.0","36.9"
"Dameon Pierce","HOUhigh","72.7","306.0","2.2","9.9","72.5","0.2","0.5","50.7"
"","high","90.4","436.0","3.0","13.0","100.0","0.4","0.0","75.3"
"","low","57.7","219.0","1.4","8.8","57.6","0.0","1.0","29.0"
"Keaton Mitchell","BALhigh","63.7","299.6","2.0","10.5","86.6","0.3","0.7","50.7"
"","high","98.0","588.0","4.0","12.6","97.0","0.6","0.2","74.0"
"","low","41.2","182.8","1.0","9.0","75.0","0.0","1.0","37.4"
"Kimani Vidal","LAChigh","55.5","271.8","1.8","13.4","93.7","0.3","0.1","49.1"
"","high","68.4","345.0","3.0","17.2","114.7","0.7","0.0","78.6"
"","low","42.5","175.6","0.8","8.0","55.3","0.0","0.2","29.2"
"Kenneth Gainwell","PHIhigh","62.1","245.7","1.8","16.7","117.5","0.4","1.2","47.4"
"","high","115.0","488.0","4.0","29.0","201.0","1.0","0.5","71.0"
"","low","9.9","41.0","0.3","4.0","26.4","0.0","2.0","9.6"
"Justice Hill","BALhigh","57.8","231.1","1.6","14.1","104.0","0.5","0.8","44.2"
"","high","104.0","487.0","3.0","19.0","139.0","1.0","0.0","58.2"
"","low","16.7","69.8","0.5","5.9","42.0","0.0","2.0","15.5"
"Audric Estime","DENhigh","56.2","237.9","1.6","9.6","70.8","0.4","1.1","40.7"
"","high","83.0","349.0","2.0","11.1","85.0","1.0","0.2","48.4"
"","low","38.2","159.5","0.9","8.2","58.7","0.0","2.0","28.8"
"Eric Gray","NYGhigh","39.6","206.9","1.4","10.8","73.6","0.2","0.1","37.6"
"","high","53.2","291.0","2.0","13.3","95.0","0.5","0.0","63.6"
"","low","26.0","104.3","0.7","6.1","36.7","0.0","0.3","18.7"
"Will Shipley","PHIhigh","36.3","191.1","1.6","6.4","48.2","0.4","0.0","35.4"
"","high","42.2","301.0","2.0","12.0","88.0","1.0","0.0","68.9"
"","low","32.7","140.5","0.8","2.0","25.0","0.0","0.1","19.0"
"Trey Sermon","INDhigh","44.5","228.7","1.2","6.5","44.5","0.1","0.1","35.1"
"","high","57.0","318.0","2.0","10.0","75.0","0.3","0.0","61.3"
"","low","19.6","79.1","0.4","2.0","8.0","0.0","0.2","13.9"
"Ty Johnson","BUFhigh","35.8","154.3","1.0","11.2","93.7","0.6","0.2","34.2"
"","high","44.8","192.3","1.4","15.2","145.5","1.0","0.0","52.1"
"","low","26.8","110.6","0.7","4.3","34.5","0.3","0.3","19.8"
"Jordan Mason","SFhigh","38.0","198.5","1.7","5.1","35.8","0.1","0.0","34.1"
"","high","44.6","281.0","2.0","10.0","71.0","0.4","0.0","57.2"
"","low","33.0","163.0","1.3","1.0","5.0","0.0","0.1","19.0"
"Chris Rodriguez Jr.","WAShigh","27.2","176.3","1.4","9.5","67.3","0.2","0.1","33.6"
"","high","27.2","235.0","2.0","12.0","83.5","0.4","0.0","47.6"
"","low","27.2","117.7","0.8","7.0","51.0","0.0","0.2","26.7"
"Isaiah Davis","NYJhigh","65.5","193.8","1.4","6.5","47.1","0.2","0.1","33.3"
"","high","65.5","276.5","1.8","8.9","63.1","0.4","0.0","46.7"
"","low","65.5","111.0","1.0","4.0","31.0","0.0","0.3","24.2"
"Emari Demercado","ARIhigh","31.9","141.5","1.1","16.2","107.2","0.4","0.5","33.3"
"","high","49.0","212.0","2.0","22.0","136.0","1.0","0.0","54.6"
"","low","14.9","60.6","0.4","9.7","61.5","0.0","1.0","16.1"
"Chase Edmonds","TBhigh","44.2","158.8","0.9","13.2","94.9","0.2","0.1","31.9"
"","high","44.2","192.6","1.0","16.0","119.0","0.4","0.0","46.4"
"","low","44.2","125.0","0.8","10.4","70.8","0.0","0.2","33.5"
"Carson Steele","KChigh","35.3","141.5","1.0","10.7","90.2","0.3","0.4","30.8"
"","high","64.0","279.0","2.0","22.0","214.0","1.0","0.0","48.0"
"","low","20.2","85.5","0.5","4.3","29.1","0.0","1.0","15.3"
"Dylan Laube","LVhigh","26.4","157.9","1.1","9.1","64.9","0.1","0.1","29.7"
"","high","37.7","256.0","2.0","15.0","110.0","0.3","0.0","63.6"
"","low","15.1","61.8","0.3","3.7","24.8","0.0","0.1","16.4"
"Cordarrelle Patterson","PIThigh","33.5","144.2","1.0","9.2","70.5","0.3","0.1","29.4"
"","high","38.0","173.7","1.2","17.6","136.7","0.9","0.0","43.1"
"","low","29.6","124.9","1.0","3.0","23.0","0.0","0.2","13.0"
"Isaac Guerendo","SFhigh","29.9","167.4","1.3","5.2","43.0","0.1","0.0","29.2"
"","high","33.0","240.0","2.0","10.0","75.0","0.2","0.0","53.5"
"","low","26.8","116.2","1.0","2.0","27.0","0.0","0.1","13.0"
"Kendall Milton","PHIhigh","34.0","145.0","2.0","2.0","25.0","0.0","0.0","29.0"
"","high","34.0","145.0","2.0","2.0","25.0","0.0","0.0","19.0"
"","low","34.0","145.0","2.0","2.0","25.0","0.0","0.0","19.0"
"Jase McClellan","ATLhigh","31.2","129.2","1.0","5.4","43.7","0.4","0.0","25.5"
"","high","34.0","151.0","1.0","10.0","75.0","1.0","0.0","41.3"
"","low","28.4","118.0","0.9","2.0","26.0","0.0","0.1","13.0"
"Rasheen Ali","BALhigh","26.4","149.0","1.2","3.9","31.0","0.1","0.0","25.2"
"","high","36.0","196.0","2.0","6.0","44.0","0.2","0.0","36.0"
"","low","16.7","70.1","0.5","2.0","23.0","0.0","0.1","13.4"
"Deuce Vaughn","DALhigh","25.0","105.2","0.9","8.4","63.0","0.4","0.4","23.9"
"","high","58.0","194.0","2.0","11.0","82.0","1.0","0.0","46.8"
"","low","4.6","18.3","0.2","4.3","30.9","0.0","1.0","7.1"
"Kyle Juszczyk","SFhigh","5.6","20.2","0.1","14.2","136.7","1.1","0.0","22.8"
"","high","7.0","21.0","0.2","25.0","269.0","2.0","0.0","31.0"
"","low","4.7","19.8","0.0","5.9","52.9","0.4","0.1","10.4"
"Cam Akers","HOUhigh","31.6","132.6","0.9","3.9","29.7","0.2","0.0","22.5"
"","high","44.4","177.0","1.2","6.6","53.2","0.3","0.0","32.0"
"","low","18.8","74.9","0.5","2.2","15.8","0.0","0.1","12.5"
"Ameer Abdullah","LVhigh","26.7","102.3","0.2","10.7","78.4","0.1","0.0","20.0"
"","high","47.0","223.0","0.6","17.0","125.0","0.4","0.0","25.6"
"","low","9.4","37.9","0.0","3.7","26.3","0.0","0.1","8.8"
"Blake Watson","DENhigh","0.0","108.0","1.0","4.0","29.0","0.0","0.0","19.7"
"","high","0.0","108.0","1.0","4.0","29.0","0.0","0.0","23.7"
"","low","0.0","108.0","1.0","4.0","29.0","0.0","0.0","23.7"
"Austin Jones","WAShigh","26.0","113.0","1.0","2.0","23.0","0.0","0.0","19.6"
"","high","26.0","113.0","1.0","2.0","23.0","0.0","0.0","11.0"
"","low","26.0","113.0","1.0","2.0","23.0","0.0","0.0","11.0"
"Pierre Strong Jr.","CLEhigh","29.2","137.7","0.7","2.7","21.6","0.0","0.5","19.2"
"","high","56.0","292.0","1.0","5.0","38.0","0.1","0.0","25.9"
"","low","2.4","10.2","0.0","1.0","13.0","0.0","1.0","3.3"
"D'Ernest Johnson","JAChigh","31.8","113.9","0.5","5.5","39.3","0.1","0.1","19.0"
"","high","54.4","241.1","1.3","8.9","62.5","0.2","0.0","39.2"
"","low","9.1","37.5","0.0","3.0","23.0","0.0","0.2","9.4"
"Ronnie Rivers","LARhigh","27.2","109.4","0.7","4.6","33.3","0.1","0.0","18.9"
"","high","52.0","208.0","1.0","8.0","62.0","0.2","0.0","23.1"
"","low","2.3","9.3","0.0","2.0","15.1","0.0","0.1","3.5"
"Craig Reynolds","DEThigh","21.6","102.3","0.8","4.1","33.4","0.1","0.1","18.6"
"","high","33.0","138.0","1.1","6.1","47.2","0.2","0.0","30.3"
"","low","2.4","9.5","0.0","2.0","17.3","0.0","0.2","3.7"
"Jordan Mims","NOhigh","32.0","92.5","1.0","3.0","21.5","0.0","0.0","17.4"
"","high","32.0","117.0","1.0","3.0","25.0","0.0","0.0","17.6"
"","low","32.0","68.0","1.0","3.0","18.0","0.0","0.0","11.0"
"Hunter Luepke","DALhigh","8.7","31.2","1.4","5.7","39.4","0.2","0.0","16.6"
"","high","15.0","48.0","4.0","8.0","54.0","0.3","0.0","27.0"
"","low","4.2","18.0","0.1","4.3","31.0","0.0","0.0","7.1"
"Trayveon Williams","CINhigh","26.2","89.3","0.6","4.8","31.3","0.1","0.1","16.0"
"","high","41.6","181.8","1.4","9.2","59.6","0.3","0.0","35.2"
"","low","10.9","41.0","0.0","2.2","14.4","0.0","0.2","8.2"
"Jeff Wilson Jr.","MIAhigh","16.7","89.7","0.7","3.0","21.7","0.1","0.0","15.8"
"","high","29.0","144.0","1.0","4.0","29.0","0.2","0.0","23.5"
"","low","4.4","19.0","0.2","2.1","15.2","0.0","0.0","4.8"
"Nyheim Hines","CLEhigh","14.5","50.8","0.3","9.9","71.2","0.3","0.1","15.7"
"","high","24.2","103.6","0.8","18.3","133.0","0.8","0.0","37.2"
"","low","4.9","19.7","0.0","3.4","23.7","0.0","0.2","5.8"
"Tyler Goodson","INDhigh","13.7","83.3","0.7","4.0","28.5","0.0","0.0","15.4"
"","high","25.0","127.0","1.0","6.0","44.0","0.1","0.0","27.7"
"","low","2.4","9.9","0.0","1.9","13.4","0.0","0.0","3.1"
"Jeremy McNichols","WAShigh","14.1","56.8","0.0","8.0","65.0","0.5","0.0","15.4"
"","high","26.0","105.0","0.0","14.0","115.0","1.0","0.0","14.0"
"","low","2.1","8.5","0.0","2.1","15.0","0.1","0.0","3.1"
"Kenny McIntosh","SEAhigh","27.6","82.4","0.4","5.1","36.4","0.2","0.1","15.2"
"","high","27.6","114.8","0.8","8.2","57.8","0.3","0.0","24.0"
"","low","27.6","50.0","0.0","2.0","15.0","0.0","0.2","8.5"
"Emanuel Wilson","GBhigh","6.4","78.9","0.6","4.4","31.6","0.1","0.0","14.9"
"","high","6.4","132.0","1.0","6.0","44.0","0.2","0.0","29.6"
"","low","6.4","25.8","0.1","2.7","19.2","0.0","0.0","6.1"
"Dare Ogunbowale","HOUhigh","16.7","60.4","0.2","8.1","59.4","0.2","0.1","14.2"
"","high","31.2","126.5","0.7","12.0","88.0","0.3","0.0","26.1"
"","low","2.2","8.7","0.0","2.1","16.2","0.0","0.2","3.5"
"JaMycal Hasty","NEhigh","18.8","64.2","0.4","5.9","37.6","0.1","0.1","13.2"
"","high","27.0","109.0","1.0","10.0","56.0","0.2","0.0","18.9"
"","low","7.3","25.0","0.0","2.0","15.0","0.0","0.2","6.0"
"Julius Chestnut","TENhigh","14.9","62.3","0.4","5.3","37.7","0.2","0.2","13.1"
"","high","27.4","115.4","0.8","8.7","60.9","0.3","0.2","24.2"
"","low","2.3","9.1","0.0","1.9","14.5","0.0","0.2","3.2"
"Cody Schrader","SFhigh","33.0","84.5","0.5","1.5","14.5","0.0","0.0","12.9"
"","high","33.0","146.0","1.0","2.0","27.0","0.0","0.0","13.0"
"","low","33.0","23.0","0.0","1.0","2.0","0.0","0.0","3.5"
"Jaret Patterson","LAChigh","16.7","71.0","0.4","4.0","27.6","0.1","0.1","12.7"
"","high","16.7","71.0","0.4","4.0","27.6","0.1","0.1","12.8"
"","low","16.7","71.0","0.4","4.0","27.6","0.1","0.1","12.8"
"Israel Abanikanda","NYJhigh","17.3","63.8","0.3","2.7","19.0","0.1","0.1","10.8"
"","high","25.0","107.3","0.8","4.1","29.2","0.2","0.0","19.5"
"","low","9.5","38.1","0.0","2.0","13.9","0.0","0.1","6.8"
"Chris Evans","CINhigh","0.0","38.0","0.0","9.0","65.0","0.0","0.0","10.3"
"","high","0.0","38.0","0.0","9.0","65.0","0.0","0.0","19.3"
"","low","0.0","38.0","0.0","9.0","65.0","0.0","0.0","19.3"
"Sean Tucker","TBhigh","14.0","50.0","0.3","3.4","25.2","0.1","0.0","9.7"
"","high","16.6","71.3","0.5","4.2","29.5","0.2","0.0","14.0"
"","low","11.4","33.0","0.0","2.0","18.0","0.0","0.1","7.1"
"Raheem Blackshear","CARhigh","6.1","35.6","0.1","4.5","33.5","0.0","0.0","7.9"
"","high","12.1","55.0","0.4","9.0","68.0","0.1","0.0","21.3"
"","low","0.0","0.0","0.0","2.0","14.3","0.0","0.1","1.9"
"Dante Miller","NYGhigh","7.1","29.3","0.2","4.2","28.1","0.2","0.1","7.9"
"","high","7.1","29.3","0.2","4.2","28.1","0.2","0.1","7.9"
"","low","7.1","29.3","0.2","4.2","28.1","0.2","0.1","7.9"
"Alec Ingold","MIAhigh","1.1","4.4","0.0","7.6","55.2","0.3","0.1","7.7"
"","high","2.2","8.8","0.0","13.0","94.5","0.5","0.1","12.1"
"","low","0.0","0.0","0.0","2.2","15.8","0.2","0.1","3.4"
"Sione Vaki","DEThigh","12.6","39.5","0.2","1.5","9.7","0.0","0.0","6.4"
"","high","12.6","52.9","0.4","2.0","14.5","0.1","0.0","10.0"
"","low","12.6","26.0","0.0","1.0","5.0","0.0","0.1","4.1"
"Avery Williams","ATLhigh","4.4","18.5","0.2","3.3","22.3","0.2","0.0","6.1"
"","high","4.7","19.4","0.2","4.4","29.4","0.2","0.0","8.2"
"","low","4.1","17.7","0.2","2.2","15.1","0.2","0.0","4.8"
"Darrynton Evans","BUFhigh","5.0","20.7","0.1","3.1","23.1","0.2","0.0","6.0"
"","high","7.8","32.5","0.3","4.0","29.3","0.2","0.0","8.6"
"","low","2.3","9.0","0.0","2.2","16.9","0.2","0.0","3.7"
"DeeJay Dallas","ARIhigh","5.3","30.3","0.1","3.7","24.4","0.0","0.0","6.0"
"","high","8.2","46.0","0.3","5.0","36.0","0.1","0.0","13.2"
"","low","2.5","10.0","0.0","1.9","12.1","0.0","0.1","2.9"
"Travis Homer","CHIhigh","2.3","32.3","0.0","3.1","22.1","0.1","0.0","6.0"
"","high","2.3","55.0","0.0","4.0","28.0","0.2","0.0","12.3"
"","low","2.3","9.6","0.0","2.1","16.3","0.0","0.0","3.6"
"Reggie Gilliam","BUFhigh","0.0","0.0","0.0","4.4","33.2","0.3","0.0","4.9"
"","high","0.0","0.0","0.0","4.4","33.2","0.3","0.0","4.9"
"","low","0.0","0.0","0.0","4.4","33.2","0.3","0.0","4.9"
"Keilan Robinson","JAChigh","0.0","33.0","0.0","2.0","15.0","0.0","0.0","4.8"
"","high","0.0","33.0","0.0","2.0","15.0","0.0","0.0","12.8"
"","low","0.0","33.0","0.0","2.0","15.0","0.0","0.0","12.8"
"Adam Prentice","NOhigh","3.3","14.0","0.1","3.3","23.1","0.1","0.0","4.8"
"","high","4.2","18.3","0.1","4.5","31.9","0.1","0.0","6.5"
"","low","2.4","9.6","0.0","2.1","14.3","0.1","0.0","3.2"
"Zach Evans","LARhigh","2.3","20.6","0.0","1.5","12.2","0.1","0.0","3.8"
"","high","2.3","32.0","0.0","2.0","15.3","0.2","0.0","5.1"
"","low","2.3","9.3","0.0","1.0","9.0","0.0","0.0","3.5"
"Patrick Ricard","BALhigh","2.7","10.9","0.0","2.3","16.2","0.2","0.0","3.7"
"","high","2.7","10.9","0.0","2.3","16.2","0.2","0.0","3.9"
"","low","2.7","10.9","0.0","2.3","16.2","0.2","0.0","3.9"
"Patrick Taylor Jr.","SFhigh","2.5","13.5","0.0","2.0","13.9","0.1","0.0","3.2"
"","high","2.5","17.0","0.0","2.0","15.0","0.2","0.0","5.2"
"","low","2.5","10.0","0.0","2.0","12.8","0.0","0.0","3.4"
"John Kelly Jr.","BALhigh","2.4","9.9","0.0","2.0","13.8","0.1","0.0","3.0"
"","high","2.4","9.9","0.0","2.0","13.8","0.1","0.0","3.2"
"","low","2.4","9.9","0.0","2.0","13.8","0.1","0.0","3.2"
"C.J. Ham","MINhigh","2.2","8.6","0.0","2.1","15.4","0.1","0.0","2.7"
"","high","2.2","8.6","0.0","2.1","15.4","0.1","0.0","3.3"
"","low","2.2","8.6","0.0","2.1","15.4","0.1","0.0","3.3"
"Tyrion Davis-Price","PHIhigh","0.0","17.0","0.0","1.0","3.0","0.0","0.0","2.0"
"","high","0.0","17.0","0.0","1.0","3.0","0.0","0.0","3.0"
"","low","0.0","17.0","0.0","1.0","3.0","0.0","0.0","3.0"
""
""