"Player","Team","REC","REC_YDS","REC_TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KChigh","89.5","964.1","7.5","0.8","140.7"
"","high","101.0","1,149.0","8.5","0.5","205.1"
"","low","80.0","837.8","7.0","1.0","125.6"
"Sam LaPorta","DEThigh","86.3","894.0","7.7","0.4","134.9"
"","high","99.3","1,045.2","9.1","0.0","204.9"
"","low","81.0","839.0","6.6","1.0","125.9"
"Mark Andrews","BALhigh","71.9","869.8","7.9","0.5","133.4"
"","high","83.6","991.1","11.0","0.0","194.4"
"","low","65.0","819.2","7.0","1.0","123.5"
"George Kittle","SFhigh","65.4","881.6","6.0","0.4","123.4"
"","high","71.0","915.0","7.0","0.0","188.3"
"","low","61.0","845.1","4.7","1.0","112.4"
"Kyle Pitts","ATLhigh","67.8","875.5","5.1","0.4","117.6"
"","high","82.1","1,015.9","6.6","0.0","177.9"
"","low","59.9","822.4","4.2","1.0","107.2"
"Trey McBride","ARIhigh","86.0","881.8","5.1","0.5","117.6"
"","high","100.2","1,039.2","6.9","0.0","190.0"
"","low","80.0","793.9","3.6","1.0","100.2"
"Dalton Kincaid","BUFhigh","82.2","822.0","5.4","0.8","112.9"
"","high","94.9","942.3","7.0","0.5","186.5"
"","low","75.3","735.9","4.0","1.0","97.0"
"Jake Ferguson","DALhigh","70.7","736.2","5.9","0.4","108.1"
"","high","75.3","773.0","7.0","0.0","167.1"
"","low","65.4","675.2","5.0","1.0","100.3"
"David Njoku","CLEhigh","69.9","771.9","5.4","1.2","107.4"
"","high","75.0","879.0","7.0","0.5","165.1"
"","low","63.9","711.0","4.8","2.0","102.4"
"Evan Engram","JAChigh","85.6","788.4","4.4","0.9","103.2"
"","high","92.0","831.0","5.8","0.7","165.5"
"","low","73.0","705.0","3.1","1.0","96.2"
"Brock Bowers","LVhigh","62.6","696.3","4.6","1.1","95.0"
"","high","68.2","752.0","5.0","0.4","163.3"
"","low","56.7","650.4","3.7","2.0","87.1"
"Dallas Goedert","PHIhigh","65.4","690.7","4.0","0.5","92.2"
"","high","68.0","743.0","6.0","0.0","163.2"
"","low","62.0","646.0","3.0","1.0","82.7"
"Dalton Schultz","HOUhigh","56.9","606.8","4.9","0.8","88.3"
"","high","59.0","656.0","6.0","0.4","149.0"
"","low","53.3","539.1","4.1","1.0","78.9"
"Taysom Hill","NOhigh","27.8","263.7","2.1","0.3","82.8"
"","high","30.0","289.9","2.2","0.0","118.1"
"","low","22.0","226.0","2.0","0.7","71.9"
"Pat Freiermuth","PIThigh","55.7","582.7","4.2","0.5","82.6"
"","high","65.0","652.0","5.0","0.0","136.7"
"","low","46.9","471.8","3.2","1.0","66.1"
"T.J. Hockenson","MINhigh","58.3","583.2","3.2","0.8","76.1"
"","high","64.0","668.0","4.0","0.4","143.8"
"","low","42.0","371.5","2.3","1.0","51.0"
"Hunter Henry","NEhigh","47.8","495.0","4.2","0.1","74.8"
"","high","56.0","565.0","7.0","0.0","136.5"
"","low","44.0","437.6","2.5","0.3","66.0"
"Cole Kmet","CHIhigh","50.1","495.7","4.1","0.4","73.5"
"","high","59.0","605.0","7.0","0.0","129.3"
"","low","37.9","368.0","2.7","1.0","52.2"
"Tyler Conklin","NYJhigh","53.3","532.1","3.3","0.1","73.0"
"","high","59.0","601.0","4.0","0.0","115.9"
"","low","47.8","460.3","2.8","0.3","62.2"
"Cade Otton","TBhigh","49.2","489.8","3.7","0.4","70.6"
"","high","55.0","525.0","4.0","0.0","124.3"
"","low","43.2","455.9","3.3","1.0","63.0"
"Luke Musgrave","GBhigh","46.7","489.1","3.4","0.1","69.1"
"","high","58.0","606.0","4.0","0.0","129.5"
"","low","34.7","341.4","2.1","0.2","46.3"
"Juwan Johnson","NOhigh","40.5","441.0","4.1","0.1","68.7"
"","high","49.0","532.0","6.0","0.0","85.9"
"","low","32.0","359.0","3.0","0.2","61.3"
"Chigoziem Okonkwo","TENhigh","48.2","513.3","2.7","0.4","66.7"
"","high","52.0","587.7","3.0","0.0","99.1"
"","low","41.0","417.0","2.0","1.0","57.0"
"Noah Fant","SEAhigh","45.9","489.8","2.8","0.1","65.4"
"","high","50.0","517.4","3.0","0.0","118.6"
"","low","41.0","455.8","1.9","0.2","56.9"
"Isaiah Likely","BALhigh","34.2","411.5","3.9","0.1","64.4"
"","high","41.3","547.0","8.0","0.0","95.0"
"","low","22.0","255.0","2.0","0.2","37.5"
"Jonnu Smith","MIAhigh","37.8","415.2","2.9","0.4","57.8"
"","high","45.0","524.0","4.0","0.0","90.4"
"","low","31.3","364.0","2.0","1.0","50.5"
"Hayden Hurst","LAChigh","40.6","390.6","2.9","0.1","56.0"
"","high","54.4","468.8","3.2","0.0","68.8"
"","low","28.0","288.0","2.0","0.3","48.0"
"Mike Gesicki","CINhigh","36.2","356.6","3.1","0.1","54.4"
"","high","44.1","417.0","5.0","0.0","66.5"
"","low","26.0","285.0","2.0","0.2","46.5"
"Ben Sinnott","WAShigh","36.8","376.1","2.4","0.4","51.4"
"","high","45.0","462.0","3.0","0.0","93.8"
"","low","26.0","272.0","1.7","1.0","39.2"
"Zach Ertz","WAShigh","38.0","351.0","2.7","0.1","51.0"
"","high","54.0","486.0","5.0","0.0","80.1"
"","low","31.6","298.4","2.0","0.2","42.7"
"Tucker Kraft","GBhigh","33.9","354.0","2.6","0.1","50.7"
"","high","38.5","376.3","3.0","0.0","87.5"
"","low","31.2","319.9","2.0","0.3","45.7"
"Greg Dulcich","DENhigh","34.6","387.1","1.9","0.1","50.2"
"","high","39.6","526.0","2.3","0.0","79.1"
"","low","29.1","328.9","1.4","0.2","41.2"
"Dawson Knox","BUFhigh","28.3","297.5","3.3","0.1","49.3"
"","high","32.0","327.0","5.0","0.0","78.7"
"","low","22.0","215.0","2.0","0.2","33.5"
"Gerald Everett","CHIhigh","32.9","306.0","2.6","0.1","45.9"
"","high","44.0","404.0","4.0","0.0","62.4"
"","low","25.0","254.0","2.0","0.4","38.1"
"Ja'Tavion Sanders","CARhigh","29.9","311.2","2.3","0.4","44.2"
"","high","38.0","355.0","3.0","0.0","85.5"
"","low","19.5","197.9","1.2","1.0","26.8"
"Tyler Higbee","LARhigh","31.5","321.4","2.0","0.1","44.1"
"","high","39.0","391.0","2.7","0.0","59.1"
"","low","23.0","241.0","1.4","0.2","40.3"
"Michael Mayer","LVhigh","29.4","317.0","2.0","0.1","43.6"
"","high","37.0","435.0","3.0","0.0","67.7"
"","low","24.2","241.9","1.4","0.2","34.1"
"Daniel Bellinger","NYGhigh","33.2","314.5","2.0","0.1","43.1"
"","high","47.0","456.0","4.0","0.0","69.6"
"","low","21.9","179.6","0.9","0.2","22.9"
"Theo Johnson","NYGhigh","32.3","312.8","2.0","0.6","42.1"
"","high","39.0","370.0","2.0","0.2","47.1"
"","low","22.0","217.0","2.0","1.0","33.7"
"Kylen Granson","INDhigh","28.4","307.3","1.9","0.1","41.9"
"","high","36.4","367.6","2.4","0.0","50.9"
"","low","17.0","173.0","1.0","0.2","39.7"
"Jelani Woods","INDhigh","26.0","292.0","2.0","0.0","41.2"
"","high","26.0","292.0","2.0","0.0","67.2"
"","low","26.0","292.0","2.0","0.0","67.2"
"Colby Parkinson","LARhigh","26.7","281.0","2.2","0.1","41.0"
"","high","34.0","366.0","3.0","0.0","88.6"
"","low","15.0","163.9","1.2","0.2","23.7"
"Tommy Tremble","CARhigh","27.5","261.5","2.5","0.1","40.7"
"","high","35.8","334.3","5.0","0.0","45.0"
"","low","16.0","170.0","1.0","0.2","39.0"
"Noah Gray","KChigh","23.0","241.2","1.8","0.1","34.6"
"","high","28.5","301.0","2.3","0.0","61.6"
"","low","6.6","65.7","0.5","0.2","9.6"
"Will Dissly","LAChigh","23.7","230.0","1.5","0.1","32.0"
"","high","36.5","369.9","2.2","0.0","49.9"
"","low","10.0","102.0","1.0","0.2","13.0"
"Mo Alie-Cox","INDhigh","16.9","189.9","2.0","0.0","31.0"
"","high","34.0","355.0","5.0","0.0","47.5"
"","low","10.0","107.0","1.0","0.1","18.1"
"Brevin Jordan","HOUhigh","14.2","179.2","1.7","0.0","27.9"
"","high","26.0","401.0","5.0","0.0","62.0"
"","low","6.1","65.1","0.5","0.1","9.2"
"Durham Smythe","MIAhigh","20.0","194.8","1.3","0.0","27.3"
"","high","37.0","385.0","2.0","0.0","50.2"
"","low","6.5","59.9","0.4","0.1","8.3"
"Adam Trautman","DENhigh","18.1","176.8","1.6","0.0","27.1"
"","high","25.0","236.0","3.0","0.0","33.0"
"","low","13.0","131.0","0.9","0.1","20.6"
"Jaheim Bell","NEhigh","16.5","172.0","1.5","0.0","26.2"
"","high","23.0","253.0","2.0","0.0","60.3"
"","low","10.0","91.0","1.0","0.0","10.0"
"Brock Wright","DEThigh","17.0","163.6","1.6","0.1","26.1"
"","high","27.0","251.0","3.0","0.0","34.0"
"","low","8.1","84.6","0.7","0.1","12.4"
"Tanner Hudson","CINhigh","18.2","175.4","1.4","0.0","25.9"
"","high","25.0","245.0","2.0","0.0","56.1"
"","low","12.0","113.0","0.6","0.1","10.0"
"Josh Oliver","MINhigh","17.6","171.4","1.3","0.4","24.2"
"","high","27.0","258.0","2.0","0.0","28.6"
"","low","11.0","116.0","0.9","1.0","17.5"
"Austin Hooper","NEhigh","19.6","185.4","0.9","0.0","24.1"
"","high","29.0","264.0","1.1","0.0","31.0"
"","low","11.0","109.0","0.6","0.1","16.2"
"Elijah Higgins","ARIhigh","16.3","177.7","1.0","0.0","23.6"
"","high","31.0","373.0","2.0","0.0","41.0"
"","low","3.6","33.4","0.2","0.1","4.5"
"Jeremy Ruckert","NYJhigh","16.2","161.2","1.2","0.1","23.2"
"","high","26.0","257.0","2.0","0.0","42.9"
"","low","1.9","18.1","0.2","0.2","2.6"
"Darnell Washington","PIThigh","16.5","162.2","1.1","0.0","22.9"
"","high","20.3","190.7","1.4","0.0","36.3"
"","low","14.1","142.7","1.0","0.1","20.0"
"Luke Schoonmaker","DALhigh","12.8","131.0","1.3","0.0","20.5"
"","high","18.3","180.4","1.6","0.0","27.8"
"","low","8.0","87.0","1.0","0.1","19.4"
"Logan Thomas","SFhigh","14.0","143.0","1.0","0.0","20.3"
"","high","14.0","143.0","1.0","0.0","34.3"
"","low","14.0","143.0","1.0","0.0","34.3"
"Foster Moreau","NOhigh","12.5","138.9","1.0","0.0","20.0"
"","high","15.9","181.8","1.3","0.0","28.6"
"","low","11.0","116.0","0.9","0.1","11.0"
"Josh Whyle","TENhigh","12.5","127.7","1.1","0.0","19.2"
"","high","23.0","236.0","2.0","0.0","58.6"
"","low","1.8","18.2","0.2","0.1","2.5"
"Johnny Mundt","MINhigh","14.5","139.2","0.8","0.0","18.9"
"","high","20.5","191.4","1.1","0.0","40.5"
"","low","3.6","32.2","0.2","0.1","4.5"
"Will Mallory","INDhigh","12.9","135.0","0.9","0.0","18.5"
"","high","16.0","169.0","1.0","0.0","38.9"
"","low","10.0","107.9","0.7","0.1","10.0"
"Devin Culp","TBhigh","12.0","124.0","1.0","0.0","18.4"
"","high","13.0","135.0","1.0","0.0","32.5"
"","low","11.0","113.0","1.0","0.0","10.0"
"Tanner McLachlan","CINhigh","12.0","122.5","1.0","0.0","18.3"
"","high","12.0","123.0","1.0","0.0","30.3"
"","low","12.0","122.0","1.0","0.0","11.0"
"Brayden Willis","SFhigh","10.0","121.0","1.0","0.0","18.1"
"","high","10.0","121.0","1.0","0.0","11.0"
"","low","10.0","121.0","1.0","0.0","11.0"
"Connor Heyward","PIThigh","15.3","137.6","0.7","0.0","18.1"
"","high","24.0","206.1","1.4","0.0","29.2"
"","low","3.4","31.1","0.0","0.1","4.6"
"Pharaoh Brown","SEAhigh","11.5","126.9","0.9","0.0","18.0"
"","high","15.9","159.4","1.0","0.0","22.0"
"","low","7.0","73.0","0.6","0.1","12.0"
"AJ Barner","SEAhigh","11.6","118.5","0.9","0.0","17.2"
"","high","14.0","150.0","1.0","0.0","35.0"
"","low","9.8","97.4","0.7","0.1","10.0"
"Davis Allen","LARhigh","11.3","115.8","0.9","0.0","16.7"
"","high","13.2","132.6","1.0","0.0","32.2"
"","low","8.0","83.5","0.7","0.1","10.0"
"Cameron Latu","SFhigh","11.5","104.5","1.0","0.0","16.5"
"","high","13.0","121.0","1.0","0.0","27.8"
"","low","10.0","88.0","1.0","0.0","11.0"
"Travis Vokolek","ARIhigh","11.0","102.0","1.0","0.0","16.2"
"","high","11.0","102.0","1.0","0.0","10.0"
"","low","11.0","102.0","1.0","0.0","10.0"
"Ian Thomas","CARhigh","12.6","128.7","0.6","0.0","16.2"
"","high","21.0","209.0","1.0","0.0","20.5"
"","low","6.0","66.0","0.0","0.1","10.9"
"Peyton Hendershot","KChigh","10.6","107.8","0.9","0.0","16.0"
"","high","13.0","131.0","1.0","0.0","32.1"
"","low","8.3","84.7","0.8","0.1","13.1"
"Drew Ogletree","INDhigh","9.0","113.2","0.8","0.0","15.9"
"","high","13.4","160.0","1.1","0.0","20.8"
"","low","3.6","36.1","0.3","0.1","5.2"
"Stone Smartt","LAChigh","9.5","108.8","0.8","0.0","15.8"
"","high","11.0","157.0","1.0","0.0","22.7"
"","low","8.0","77.9","0.5","0.1","10.7"
"Jordan Akins","CLEhigh","10.4","103.6","0.9","0.0","15.5"
"","high","15.3","149.0","1.0","0.0","22.0"
"","low","7.5","75.3","0.5","0.1","10.0"
"Brenton Strange","JAChigh","9.7","92.1","1.0","0.0","15.2"
"","high","13.0","131.0","2.0","0.0","32.1"
"","low","2.1","18.2","0.2","0.1","2.6"
"Cade Stover","HOUhigh","9.9","105.7","0.8","0.0","15.2"
"","high","15.0","159.0","1.0","0.0","36.9"
"","low","3.8","38.2","0.3","0.0","5.7"
"Lucas Krull","DENhigh","10.0","106.1","0.8","0.0","15.1"
"","high","15.0","160.0","1.0","0.0","37.0"
"","low","7.4","77.7","0.5","0.1","10.0"
"Erick All Jr.","CINhigh","10.3","103.0","0.8","0.0","15.0"
"","high","12.0","122.0","1.0","0.0","11.9"
"","low","8.6","83.9","0.6","0.1","11.0"
"Tip Reiman","ARIhigh","10.2","99.2","0.8","0.0","14.7"
"","high","12.0","121.0","1.0","0.0","30.1"
"","low","7.6","74.5","0.4","0.1","9.9"
"Jared Wiley","KChigh","9.6","98.5","0.8","0.0","14.6"
"","high","13.0","128.0","1.0","0.0","30.8"
"","low","3.9","39.5","0.4","0.0","6.2"
"Dallin Holker","NOhigh","9.3","95.4","0.8","0.0","14.1"
"","high","13.0","135.0","1.0","0.0","32.5"
"","low","3.8","39.2","0.3","0.0","5.6"
"Drew Sample","CINhigh","10.5","94.3","0.8","0.0","14.0"
"","high","13.7","126.0","1.0","0.0","30.6"
"","low","4.3","34.7","0.3","0.1","5.4"
"Payne Durham","TBhigh","9.2","96.7","0.7","0.0","14.0"
"","high","13.0","136.0","1.0","0.0","32.1"
"","low","1.9","19.0","0.2","0.1","2.7"
"Quintin Morris","BUFhigh","7.0","74.8","1.1","0.0","13.8"
"","high","11.0","123.0","2.0","0.0","22.0"
"","low","2.1","21.5","0.2","0.0","3.2"
"MyCole Pruitt","PIThigh","6.2","67.3","1.1","0.0","13.6"
"","high","9.0","101.0","2.0","0.0","16.0"
"","low","3.4","33.5","0.3","0.0","4.9"
"Ross Dwelley","ATLhigh","6.0","83.7","0.7","0.0","12.3"
"","high","8.0","127.0","1.0","0.0","11.0"
"","low","4.0","40.3","0.3","0.0","6.0"
"Ben Sims","GBhigh","6.5","56.5","1.1","0.0","12.2"
"","high","11.0","93.0","2.0","0.0","16.0"
"","low","2.0","20.0","0.2","0.0","3.0"
"Harrison Bryant","LVhigh","7.7","76.5","0.6","0.0","11.4"
"","high","12.0","122.0","1.0","0.0","30.2"
"","low","3.5","31.1","0.3","0.0","4.6"
"Armani Rogers","PHIhigh","6.5","76.5","0.6","0.0","11.1"
"","high","11.0","133.0","1.0","0.0","13.0"
"","low","2.0","20.0","0.2","0.0","2.7"
"Grant Calcaterra","PHIhigh","7.3","74.4","0.6","0.0","11.0"
"","high","11.0","117.0","1.0","0.0","10.3"
"","low","3.7","36.2","0.3","0.1","5.1"
"Luke Farrell","JAChigh","7.4","75.0","0.6","0.0","10.8"
"","high","12.0","129.0","1.0","0.0","11.0"
"","low","2.1","19.0","0.2","0.1","2.7"
"Nick Vannett","TENhigh","6.3","69.4","0.6","0.0","10.5"
"","high","9.0","103.0","1.0","0.0","10.0"
"","low","3.5","35.8","0.2","0.0","4.9"
"Cole Turner","WAShigh","6.0","68.8","0.6","0.0","10.4"
"","high","10.0","118.0","1.0","0.0","10.0"
"","low","2.0","19.7","0.2","0.0","2.7"
"Eric Saubert","SFhigh","8.5","73.0","0.5","0.0","10.3"
"","high","10.0","99.0","1.0","0.0","11.7"
"","low","7.0","47.0","0.0","0.0","10.0"
"John Bates","WAShigh","8.1","76.6","0.4","0.0","10.0"
"","high","16.0","145.0","1.0","0.0","12.0"
"","low","4.0","38.9","0.0","0.1","5.2"
"Albert Okwuegbunam Jr.","PHIhigh","6.4","62.5","0.6","0.0","9.8"
"","high","11.0","107.0","1.0","0.0","10.0"
"","low","1.9","17.9","0.2","0.0","2.6"
"Hunter Long","LARhigh","5.4","55.4","0.6","0.0","9.0"
"","high","9.0","91.0","1.0","0.0","10.0"
"","low","1.9","19.7","0.2","0.0","3.0"
"Lawrence Cager","NYGhigh","7.6","65.9","0.4","0.0","8.7"
"","high","7.6","65.9","0.4","0.0","8.8"
"","low","7.6","65.9","0.4","0.0","8.8"
"Ko Kieft","TBhigh","5.6","56.6","0.5","0.1","8.3"
"","high","7.4","75.8","0.6","0.1","11.2"
"","low","3.8","37.3","0.3","0.1","5.4"
"Charlie Kolar","BALhigh","5.4","58.8","0.4","0.0","8.3"
"","high","9.0","103.0","1.0","0.0","10.1"
"","low","2.2","22.5","0.0","0.0","3.2"
"Charlie Woerner","ATLhigh","8.1","62.7","0.3","0.0","8.2"
"","high","12.0","78.1","0.7","0.0","18.8"
"","low","4.1","42.1","0.0","0.1","6.3"
"John Stephens Jr.","DALhigh","4.0","40.9","0.3","0.0","6.1"
"","high","4.0","40.9","0.3","0.0","6.1"
"","low","4.0","40.9","0.3","0.0","6.1"
"Kenny Yeboah","NYJhigh","3.9","37.1","0.3","0.0","5.4"
"","high","3.9","37.1","0.3","0.0","5.3"
"","low","3.9","37.1","0.3","0.0","5.3"
"Miller Forristall","LARhigh","3.3","33.9","0.3","0.0","5.0"
"","high","3.3","33.9","0.3","0.0","5.0"
"","low","3.3","33.9","0.3","0.0","5.0"
"Dalton Keene","HOUhigh","2.0","21.3","0.2","0.0","3.1"
"","high","2.0","21.3","0.2","0.0","3.0"
"","low","2.0","21.3","0.2","0.0","3.0"
"Tyler Davis","GBhigh","2.0","19.9","0.2","0.0","3.0"
"","high","2.0","19.9","0.2","0.0","2.9"
"","low","2.0","19.9","0.2","0.0","2.9"
"Tommy Hudson","NOhigh","2.0","19.5","0.2","0.0","3.0"
"","high","2.0","19.5","0.2","0.0","2.8"
"","low","2.0","19.5","0.2","0.0","2.8"
"Julian Hill","MIAhigh","2.1","19.2","0.2","0.0","2.9"
"","high","2.1","19.2","0.2","0.0","2.7"
"","low","2.1","19.2","0.2","0.0","2.7"
"Brady Russell","SEAhigh","2.0","19.0","0.2","0.0","2.9"
"","high","2.0","19.0","0.2","0.0","2.7"
"","low","2.0","19.0","0.2","0.0","2.7"
"Nate Adkins","DENhigh","1.7","16.2","0.2","0.0","2.6"
"","high","1.7","16.2","0.2","0.0","2.2"
"","low","1.7","16.2","0.2","0.0","2.2"
"Chris Manhertz","NYGhigh","1.9","16.6","0.1","0.0","2.4"
"","high","1.9","16.6","0.1","0.0","2.3"
"","low","1.9","16.6","0.1","0.0","2.3"
""
""