"Player","Team","REC","REC_YDS","REC_TDS","RUSH_ATT","RUSH_YDS","RUSH_TDS","FL","FPTS"
"Â ","","",""
"CeeDee Lamb","DALhigh","116.1","1,487.9","9.7","9.8","68.2","0.8","1.1","216.4"
"","high","120.7","1,590.0","10.8","12.6","85.8","1.0","1.0","325.9"
"","low","112.0","1,407.1","8.6","4.6","26.3","0.2","1.2","204.0"
"Tyreek Hill","MIAhigh","110.1","1,539.6","9.9","5.2","30.5","0.1","1.0","215.0"
"","high","116.9","1,598.0","11.0","6.6","39.6","0.3","0.9","327.4"
"","low","105.7","1,422.6","7.6","4.0","24.0","0.0","1.0","191.3"
"Ja'Marr Chase","CINhigh","106.5","1,357.1","9.1","3.0","12.6","0.1","0.7","190.6"
"","high","116.4","1,437.3","10.1","4.4","24.7","0.2","0.0","289.3"
"","low","98.0","1,299.0","8.0","0.0","0.0","0.0","1.0","181.0"
"Justin Jefferson","MINhigh","105.1","1,444.5","7.4","1.2","3.9","0.0","1.0","187.4"
"","high","114.6","1,517.0","9.3","3.0","12.0","0.1","0.9","288.9"
"","low","97.0","1,354.5","6.0","0.0","-3.0","0.0","1.0","175.7"
"Amon-Ra St. Brown","DEThigh","110.9","1,354.7","8.2","4.5","31.3","0.1","0.9","186.5"
"","high","115.1","1,478.0","10.0","6.0","43.0","0.3","0.8","283.1"
"","low","107.0","1,263.7","7.0","2.4","13.4","0.0","1.0","174.6"
"A.J. Brown","PHIhigh","92.9","1,318.4","8.2","0.0","1.4","0.0","1.3","178.7"
"","high","98.7","1,365.0","9.0","0.0","6.0","0.0","1.0","270.7"
"","low","89.0","1,251.4","7.6","0.0","0.0","0.0","2.0","170.0"
"Puka Nacua","LARhigh","94.7","1,299.8","7.2","8.9","54.7","0.2","0.7","178.2"
"","high","102.0","1,449.0","8.0","12.4","77.5","0.7","0.0","263.8"
"","low","88.5","1,227.0","5.9","2.3","13.2","0.0","1.0","169.6"
"Garrett Wilson","NYJhigh","95.2","1,189.4","8.1","3.9","19.2","0.1","1.3","167.7"
"","high","105.5","1,256.0","9.1","7.1","40.4","0.2","0.9","273.7"
"","low","80.5","1,139.9","7.0","0.0","0.0","0.0","2.0","150.0"
"Deebo Samuel Sr.","SFhigh","67.0","926.1","5.9","33.9","199.4","3.0","1.0","163.8"
"","high","74.7","985.0","6.9","43.0","238.0","4.0","0.9","228.3"
"","low","62.2","895.0","5.0","28.9","164.6","2.0","1.0","158.3"
"Mike Evans","TBhigh","75.5","1,120.7","8.4","0.0","1.2","0.0","0.5","161.6"
"","high","80.0","1,154.0","10.0","0.0","5.0","0.0","0.0","230.3"
"","low","70.0","1,097.7","7.4","0.0","0.0","0.0","1.0","157.9"
"Chris Olave","NOhigh","89.8","1,204.3","6.5","0.0","1.0","0.0","0.6","158.4"
"","high","95.4","1,262.1","7.0","0.0","5.0","0.0","0.0","240.1"
"","low","86.5","1,176.0","5.6","0.0","0.0","0.0","1.0","151.0"
"Nico Collins","HOUhigh","78.4","1,150.0","7.2","1.4","8.6","0.0","0.5","158.3"
"","high","84.3","1,274.2","8.0","4.4","25.0","0.2","0.0","231.1"
"","low","75.0","1,058.9","6.6","0.0","0.0","0.0","1.0","148.5"
"Marvin Harrison Jr.","ARIhigh","88.4","1,177.3","6.8","0.5","3.6","0.0","1.5","155.9"
"","high","97.4","1,299.0","8.0","2.0","11.0","0.0","0.5","235.8"
"","low","81.0","1,104.0","5.8","0.0","0.0","0.0","3.0","146.4"
"Drake London","ATLhigh","87.8","1,145.5","7.0","0.0","2.2","0.0","0.9","155.0"
"","high","98.6","1,240.3","8.3","0.0","11.0","0.0","0.8","239.2"
"","low","83.3","1,022.2","6.0","0.0","0.0","0.0","1.0","142.1"
"DK Metcalf","SEAhigh","73.9","1,068.7","8.1","0.0","1.2","0.0","0.5","154.5"
"","high","79.0","1,098.9","10.0","0.0","5.0","0.0","0.0","226.4"
"","low","68.0","1,023.0","7.0","0.0","0.0","0.0","1.0","150.5"
"Brandon Aiyuk","SFhigh","74.2","1,117.4","7.1","0.8","4.0","0.0","0.9","153.1"
"","high","79.0","1,201.0","8.0","2.0","11.0","0.0","0.7","227.8"
"","low","70.0","1,055.9","6.8","0.0","0.0","0.0","1.0","145.3"
"Davante Adams","LVhigh","93.1","1,129.2","6.5","0.0","1.0","0.0","0.5","150.9"
"","high","104.0","1,213.0","8.0","0.0","5.0","0.0","0.0","234.2"
"","low","89.2","1,078.8","5.0","0.0","0.0","0.0","1.0","144.2"
"Cooper Kupp","LARhigh","85.8","1,061.5","7.3","2.9","17.4","0.1","0.5","150.8"
"","high","94.1","1,151.0","8.0","4.6","26.3","0.2","0.0","235.7"
"","low","78.1","996.3","6.5","2.0","10.0","0.0","1.0","140.0"
"DeVonta Smith","PHIhigh","84.8","1,082.5","7.1","0.0","1.2","0.0","0.9","149.0"
"","high","88.1","1,127.0","9.0","0.0","6.0","0.0","0.7","227.8"
"","low","80.0","1,039.9","6.0","0.0","0.0","0.0","1.0","141.3"
"Jaylen Waddle","MIAhigh","81.4","1,112.7","5.7","3.6","21.1","0.1","0.5","146.8"
"","high","89.2","1,211.3","6.0","4.4","25.6","0.2","0.0","232.0"
"","low","76.0","1,057.4","4.7","2.0","14.0","0.0","1.0","137.0"
"DJ Moore","CHIhigh","75.6","1,037.7","7.0","2.3","15.1","0.2","0.9","146.7"
"","high","83.5","1,108.5","9.0","5.0","25.0","1.0","0.7","224.8"
"","low","69.0","968.0","6.0","0.0","0.0","0.0","1.0","134.2"
"Amari Cooper","CLEhigh","73.2","1,105.5","6.3","0.0","1.0","0.0","0.9","146.4"
"","high","75.0","1,244.0","7.0","0.0","5.0","0.0","0.7","225.7"
"","low","69.6","1,042.6","5.4","0.0","0.0","0.0","1.0","136.0"
"George Pickens","PIThigh","70.7","1,089.7","6.0","2.6","16.9","0.0","0.9","145.3"
"","high","79.0","1,153.0","8.0","4.5","28.5","0.2","0.8","213.2"
"","low","63.0","1,047.4","4.6","0.0","0.0","0.0","1.0","137.4"
"Tee Higgins","CINhigh","70.6","1,012.1","7.3","0.0","1.0","0.0","0.5","144.1"
"","high","78.8","1,068.3","9.0","0.0","5.0","0.0","0.0","216.9"
"","low","65.0","945.0","6.0","0.0","0.0","0.0","1.0","130.5"
"Tank Dell","HOUhigh","69.1","943.4","7.0","11.1","61.6","0.2","0.6","142.0"
"","high","78.0","1,023.7","10.0","16.0","92.9","0.6","0.0","218.2"
"","low","62.0","855.0","5.8","4.4","25.0","0.0","1.0","127.7"
"Stefon Diggs","HOUhigh","84.9","1,029.8","6.6","1.9","9.1","0.1","1.0","141.8"
"","high","86.4","1,040.3","7.3","4.4","24.9","0.2","1.0","226.1"
"","low","82.0","1,016.0","5.7","0.0","0.0","0.0","1.0","135.0"
"Malik Nabers","NYGhigh","80.8","1,074.2","5.8","0.5","5.0","0.0","1.2","140.6"
"","high","91.8","1,105.0","6.0","2.0","15.0","0.0","0.5","214.6"
"","low","70.0","1,031.0","5.5","0.0","0.0","0.0","2.0","129.0"
"Calvin Ridley","TENhigh","71.3","974.9","6.9","2.9","14.8","0.0","0.5","139.7"
"","high","75.0","1,024.0","9.0","8.0","34.0","0.1","0.0","207.3"
"","low","62.0","897.0","6.0","0.0","0.0","0.0","1.0","135.2"
"Zay Flowers","BALhigh","79.4","964.8","6.2","7.4","46.3","0.6","1.0","139.7"
"","high","82.0","1,007.9","7.0","9.1","55.4","1.0","0.9","213.3"
"","low","74.0","932.0","5.5","5.4","31.2","0.0","1.0","135.0"
"Michael Pittman Jr.","INDhigh","96.5","1,061.4","5.0","0.3","3.0","0.0","1.0","134.7"
"","high","100.9","1,088.0","6.2","1.0","10.0","0.0","1.0","215.0"
"","low","88.0","985.0","4.0","0.0","0.0","0.0","1.0","128.0"
"Rashee Rice","KChigh","78.5","928.0","7.1","1.5","7.0","0.0","1.0","134.4"
"","high","85.1","1,033.9","8.0","2.3","12.9","0.1","0.9","211.6"
"","low","73.0","877.3","6.0","0.0","0.0","0.0","1.0","121.0"
"Chris Godwin","TBhigh","83.1","988.9","5.3","2.7","20.9","0.3","0.5","132.9"
"","high","87.0","1,038.0","5.9","4.0","27.0","1.0","0.0","215.6"
"","low","78.0","922.0","5.0","0.0","0.0","0.0","1.0","121.0"
"Christian Kirk","JAChigh","81.2","1,010.3","5.4","1.0","6.4","0.0","1.3","131.8"
"","high","88.5","1,066.0","6.0","2.0","11.9","0.1","1.0","217.3"
"","low","75.0","951.5","4.4","0.0","0.0","0.0","2.0","121.0"
"Terry McLaurin","WAShigh","77.2","1,024.8","4.6","0.3","2.2","0.0","0.5","129.5"
"","high","84.3","1,094.6","5.0","1.0","6.0","0.0","0.0","203.4"
"","low","74.5","995.0","3.3","0.0","0.0","0.0","1.0","120.1"
"Jayden Reed","GBhigh","64.2","796.4","5.9","8.9","73.4","1.2","0.6","128.1"
"","high","71.0","886.0","8.0","12.3","105.0","3.0","0.0","201.2"
"","low","58.0","732.0","5.0","4.4","25.0","0.2","1.0","117.1"
"Diontae Johnson","CARhigh","72.8","905.8","5.7","1.0","7.2","0.0","0.6","124.6"
"","high","78.0","991.0","8.0","2.1","13.0","0.1","0.0","183.0"
"","low","64.0","794.0","4.0","0.0","0.0","0.0","1.0","118.0"
"Christian Watson","GBhigh","53.7","780.1","7.0","4.1","24.3","0.3","0.5","122.9"
"","high","58.5","843.6","10.0","6.2","38.1","1.0","0.0","170.1"
"","low","48.0","735.0","5.2","2.0","12.4","0.0","1.0","112.2"
"Keenan Allen","CHIhigh","79.4","890.4","5.6","1.0","6.3","0.0","1.0","121.3"
"","high","86.3","985.2","6.0","2.1","12.5","0.1","0.9","212.4"
"","low","71.0","815.0","4.8","0.0","0.0","0.0","1.0","109.0"
"Xavier Worthy","KChigh","57.9","839.3","6.0","3.7","23.2","0.1","0.8","121.1"
"","high","64.0","929.0","6.3","5.7","35.2","0.3","0.0","188.0"
"","low","55.0","762.2","5.7","2.0","11.0","0.0","2.0","116.0"
"DeAndre Hopkins","TENhigh","64.4","847.8","5.7","0.3","2.8","0.0","0.5","118.3"
"","high","68.0","881.8","9.0","1.0","8.0","0.0","0.0","169.5"
"","low","60.0","767.0","4.5","0.0","0.0","0.0","1.0","112.4"
"Jordan Addison","MINhigh","64.0","825.5","5.8","0.3","4.0","0.0","0.5","116.8"
"","high","70.1","961.0","8.0","1.0","18.0","0.0","0.0","200.9"
"","low","57.2","689.0","3.9","0.0","0.0","0.0","1.0","92.3"
"Courtland Sutton","DENhigh","64.4","831.7","5.9","0.0","1.2","0.0","1.3","116.1"
"","high","71.0","897.1","9.0","0.0","5.0","0.0","0.8","176.1"
"","low","56.0","766.0","4.5","0.0","0.0","0.0","2.0","111.2"
"Rome Odunze","CHIhigh","62.2","847.4","5.4","1.0","6.4","0.0","1.1","115.4"
"","high","71.0","961.0","6.2","2.1","12.9","0.1","0.4","201.8"
"","low","57.0","786.0","4.0","0.0","0.0","0.0","2.0","99.0"
"Brian Thomas Jr.","JAChigh","63.5","847.4","5.0","0.7","6.0","0.0","1.1","113.3"
"","high","69.6","925.0","5.4","2.0","15.0","0.0","0.4","168.9"
"","low","61.0","784.0","4.8","0.0","0.0","0.0","2.0","110.0"
"Jameson Williams","DEThigh","53.8","758.8","4.7","4.5","42.0","0.7","0.6","111.6"
"","high","57.0","809.0","6.0","7.0","70.0","2.0","0.0","169.4"
"","low","48.0","716.0","4.0","2.4","13.3","0.0","1.0","101.9"
"Marquise Brown","KChigh","56.6","751.8","6.0","1.2","10.8","0.0","0.4","111.4"
"","high","63.0","822.0","8.0","2.0","19.0","0.1","0.0","170.6"
"","low","43.8","640.2","5.0","0.0","0.0","0.0","1.0","96.1"
"Ladd McConkey","LAChigh","66.0","821.6","5.0","1.1","6.7","0.0","1.1","111.0"
"","high","73.4","887.8","6.0","2.2","13.7","0.1","0.0","179.1"
"","low","62.0","762.0","4.4","0.0","0.0","0.0","3.0","104.0"
"Jaxon Smith-Njigba","SEAhigh","73.0","801.7","5.2","0.0","2.0","0.0","0.6","110.6"
"","high","77.0","889.9","6.0","0.0","10.0","0.0","0.0","170.8"
"","low","68.0","707.0","4.7","0.0","0.0","0.0","1.0","99.0"
"Jerry Jeudy","CLEhigh","62.0","849.7","4.3","0.3","5.3","0.0","0.6","110.2"
"","high","63.5","919.9","5.0","1.0","13.0","0.0","0.0","166.0"
"","low","60.0","767.0","4.0","0.0","0.0","0.0","1.0","104.3"
"Tyler Lockett","SEAhigh","65.6","757.4","5.1","0.0","1.2","0.0","0.5","105.6"
"","high","69.4","781.0","6.0","0.0","5.0","0.0","0.0","169.3"
"","low","62.0","733.5","4.2","0.0","0.0","0.0","1.0","101.4"
"Joshua Palmer","LAChigh","62.1","786.3","4.7","0.3","2.8","0.0","0.9","105.5"
"","high","69.2","872.0","6.0","1.0","7.0","0.0","0.6","167.5"
"","low","58.0","723.9","4.0","0.0","0.0","0.0","1.0","97.8"
"Curtis Samuel","BUFhigh","61.0","663.2","4.6","11.3","66.7","1.0","0.5","105.5"
"","high","65.0","724.0","5.0","17.0","89.0","2.0","0.0","174.2"
"","low","56.0","602.0","4.0","4.5","25.3","0.2","1.0","98.0"
"Gabe Davis","JAChigh","50.2","741.2","5.5","0.3","1.3","0.0","0.9","105.4"
"","high","57.0","798.3","6.4","1.0","5.0","0.0","0.6","164.3"
"","low","41.0","666.0","4.5","0.0","0.0","0.0","1.0","92.0"
"Khalil Shakir","BUFhigh","59.8","776.4","4.6","0.3","4.0","0.0","0.2","105.3"
"","high","61.0","867.0","5.0","1.0","8.0","0.0","0.0","164.1"
"","low","56.8","721.5","3.6","0.0","0.0","0.0","0.7","95.4"
"Mike Williams","NYJhigh","56.2","753.6","4.9","2.3","9.2","0.0","0.5","104.7"
"","high","59.0","793.0","5.7","4.8","27.0","0.2","0.0","156.7"
"","low","54.0","709.4","4.0","0.0","0.0","0.0","1.0","94.0"
"Brandin Cooks","DALhigh","56.6","692.4","5.6","3.4","20.5","0.1","0.5","104.4"
"","high","60.0","724.0","7.0","5.0","33.0","0.2","0.0","150.9"
"","low","54.0","668.1","4.7","0.0","0.0","0.0","1.0","98.2"
"Keon Coleman","BUFhigh","55.8","745.6","5.0","1.0","4.8","0.0","1.1","102.7"
"","high","66.0","890.0","6.0","3.0","14.0","0.0","0.4","158.4"
"","low","45.4","567.6","4.0","0.0","0.0","0.0","2.0","80.4"
"Jakobi Meyers","LVhigh","64.7","728.2","4.6","2.4","15.6","0.3","0.5","102.7"
"","high","73.0","778.5","7.0","4.2","25.3","1.0","0.0","152.4"
"","low","60.0","678.0","3.3","0.0","0.0","0.0","1.0","98.4"
"Romeo Doubs","GBhigh","55.9","686.5","5.6","0.0","1.5","0.0","0.5","101.4"
"","high","62.0","777.0","8.0","0.0","5.0","0.0","0.0","168.2"
"","low","49.2","596.5","4.7","0.0","0.0","0.0","1.0","87.5"
"Rashid Shaheed","NOhigh","50.3","728.2","4.2","4.3","33.2","0.0","0.9","99.6"
"","high","54.9","799.0","6.0","7.0","52.0","0.2","0.7","155.2"
"","low","42.8","624.7","3.0","0.0","0.0","0.0","1.0","79.8"
"Darnell Mooney","ATLhigh","50.9","706.7","4.1","2.1","12.1","0.1","0.2","96.7"
"","high","55.7","810.2","5.6","4.3","25.2","0.3","0.0","143.0"
"","low","47.9","593.7","3.0","0.0","0.0","0.0","0.5","83.2"
"DeMario Douglas","NEhigh","60.9","738.4","3.2","8.4","44.1","0.1","0.9","96.4"
"","high","64.0","780.0","4.0","11.7","69.7","0.3","0.8","158.0"
"","low","57.0","693.0","2.6","4.5","25.8","0.0","1.0","86.0"
"Adam Thielen","CARhigh","69.2","695.6","4.5","0.3","3.0","0.0","0.6","95.5"
"","high","73.9","706.3","5.0","1.0","7.0","0.0","0.0","158.7"
"","low","66.9","680.0","4.0","0.0","0.0","0.0","1.0","91.0"
"John Stephens Jr.","DALhigh","53.0","711.0","4.0","2.0","10.0","0.0","2.0","92.1"
"","high","53.0","711.0","4.0","2.0","10.0","0.0","2.0","83.0"
"","low","53.0","711.0","4.0","2.0","10.0","0.0","2.0","83.0"
"Dontayvion Wicks","GBhigh","46.1","615.4","4.8","0.3","3.8","0.0","0.5","89.5"
"","high","53.1","705.2","6.0","1.0","14.0","0.0","0.0","137.5"
"","low","38.0","574.5","3.9","0.0","0.0","0.0","1.0","79.9"
"Ja'Lynn Polk","NEhigh","57.4","704.6","3.2","0.7","5.8","0.0","0.8","88.6"
"","high","61.0","743.0","4.0","2.0","14.0","0.0","0.0","143.4"
"","low","54.0","640.0","2.9","0.0","0.0","0.0","2.0","80.0"
"Adonai Mitchell","INDhigh","48.6","658.3","3.8","0.7","4.8","0.0","0.8","87.4"
"","high","50.2","730.0","4.0","2.0","11.0","0.0","0.0","140.1"
"","low","46.3","606.3","3.4","0.0","0.0","0.0","2.0","82.3"
"Michael Wilson","ARIhigh","49.8","652.7","3.7","0.0","1.3","0.0","0.2","87.1"
"","high","56.4","702.0","5.0","0.0","5.0","0.0","0.0","141.9"
"","low","44.7","570.0","2.4","0.0","0.0","0.0","0.6","70.5"
"Demarcus Robinson","LARhigh","46.2","593.6","4.4","0.3","7.8","0.0","0.6","85.5"
"","high","57.7","697.5","5.0","1.0","20.0","0.0","0.0","136.5"
"","low","37.2","514.0","3.2","0.0","0.0","0.0","1.0","69.8"
"Josh Downs","INDhigh","55.6","634.7","3.3","0.0","5.3","0.0","0.5","82.9"
"","high","60.0","669.0","4.0","0.0","21.0","0.0","0.0","151.0"
"","low","49.5","556.6","2.4","0.0","0.0","0.0","1.0","70.7"
"DJ Chark Jr.","LAChigh","38.6","554.3","4.7","0.0","1.8","0.0","0.5","82.8"
"","high","41.7","618.5","8.0","0.0","7.0","0.0","0.0","109.1"
"","low","36.8","514.0","2.8","0.0","0.0","0.0","1.0","69.3"
"Rashod Bateman","BALhigh","46.2","605.0","3.5","0.3","4.5","0.0","0.2","81.5"
"","high","47.0","624.0","4.0","1.0","13.0","0.0","0.0","129.2"
"","low","45.7","587.0","2.6","0.0","0.0","0.0","0.5","75.4"
"Wan'Dale Robinson","NYGhigh","60.1","560.7","2.7","8.1","58.1","0.5","0.5","80.0"
"","high","62.4","593.0","4.0","8.7","77.0","1.0","0.0","144.8"
"","low","58.0","522.3","1.3","7.6","49.2","0.0","1.0","71.4"
"Xavier Legette","CARhigh","46.0","597.4","3.1","2.8","17.2","0.1","0.4","79.4"
"","high","50.0","642.0","4.0","6.3","38.9","0.3","0.0","140.2"
"","low","41.2","492.8","2.1","0.0","0.0","0.0","1.0","60.9"
"Darius Slayton","NYGhigh","42.1","598.5","3.1","0.0","1.3","0.0","0.1","78.6"
"","high","44.2","690.0","5.0","0.0","5.0","0.0","0.0","111.5"
"","low","38.0","544.6","2.2","0.0","0.0","0.0","0.4","68.1"
"Odell Beckham Jr.","MIAhigh","37.4","508.7","3.5","0.0","2.3","0.0","0.4","71.0"
"","high","46.0","673.0","4.0","0.0","7.0","0.0","0.0","95.0"
"","low","31.8","423.0","3.0","0.0","0.0","0.0","1.0","66.9"
"Jalen McMillan","TBhigh","43.0","512.6","3.2","0.7","7.5","0.0","0.7","69.9"
"","high","55.0","583.0","4.0","2.0","22.0","0.0","0.0","139.5"
"","low","38.0","449.5","2.9","0.0","0.0","0.0","2.0","60.0"
"Ricky Pearsall","SFhigh","37.1","477.9","3.5","2.2","14.5","0.1","0.7","68.9"
"","high","51.0","614.0","5.0","4.7","29.0","0.3","0.0","144.1"
"","low","26.6","353.9","2.5","0.0","0.0","0.0","2.0","54.7"
"Quentin Johnston","LAChigh","39.7","494.1","3.2","1.7","6.8","0.0","0.1","68.8"
"","high","49.0","614.0","4.0","3.0","13.4","0.1","0.0","135.0"
"","low","26.1","300.8","1.7","0.0","0.0","0.0","0.4","39.8"
"Kendrick Bourne","NEhigh","40.8","493.0","2.9","2.0","13.5","0.0","0.5","67.1"
"","high","49.6","577.0","4.0","4.0","29.0","0.1","0.0","107.5"
"","low","33.6","418.8","1.5","0.0","0.0","0.0","1.0","50.6"
"Marvin Mims Jr.","DENhigh","37.9","493.4","2.5","3.9","22.5","0.1","0.2","66.8"
"","high","42.8","534.9","3.0","7.8","44.6","0.3","0.0","112.0"
"","low","34.9","448.2","1.9","0.0","0.0","0.0","0.5","68.4"
"Jermaine Burton","CINhigh","37.8","479.5","3.2","0.7","4.3","0.0","0.7","65.9"
"","high","47.0","650.0","4.0","2.0","10.0","0.0","0.0","124.6"
"","low","21.9","257.2","1.8","0.0","0.0","0.0","2.0","36.1"
"Josh Reynolds","DENhigh","36.5","474.8","3.1","0.0","1.3","0.0","0.4","65.4"
"","high","43.8","582.0","5.0","0.0","5.0","0.0","0.0","80.6"
"","low","30.0","371.9","2.0","0.0","0.0","0.0","1.0","53.3"
"Jalin Hyatt","NYGhigh","40.8","512.3","2.4","0.0","1.0","0.0","0.3","65.2"
"","high","51.0","625.9","2.8","0.0","3.0","0.0","0.0","78.4"
"","low","23.0","343.0","2.0","0.0","0.0","0.0","0.5","69.6"
"Jalen Tolbert","DALhigh","37.5","464.2","3.0","0.0","2.3","0.0","0.2","64.3"
"","high","43.3","574.4","3.5","0.0","7.0","0.0","0.0","105.2"
"","low","29.2","353.3","2.6","0.0","0.0","0.0","0.5","50.2"
"Roman Wilson","PIThigh","36.6","474.6","2.8","0.7","10.0","0.0","0.4","64.3"
"","high","50.0","672.0","4.0","2.0","29.0","0.0","0.0","144.1"
"","low","21.9","279.1","1.5","0.0","0.0","0.0","1.0","36.8"
"Tyler Boyd","TENhigh","46.0","497.3","2.4","1.3","7.6","0.0","0.5","64.1"
"","high","57.8","576.0","3.0","2.0","11.6","0.1","0.0","111.0"
"","low","37.4","418.3","2.0","0.0","0.0","0.0","1.0","54.8"
"Luke McCaffrey","WAShigh","39.9","473.4","2.3","0.7","9.3","0.0","0.4","61.4"
"","high","53.0","582.0","3.0","2.0","28.0","0.0","0.0","132.0"
"","low","24.9","296.0","1.4","0.0","0.0","0.0","1.0","37.5"
"Tre Tucker","LVhigh","35.0","424.7","2.4","6.0","39.8","0.2","0.3","61.3"
"","high","44.3","571.6","3.0","12.0","77.3","0.5","0.0","96.6"
"","low","24.9","318.5","2.0","0.0","0.0","0.0","0.6","43.0"
"Elijah Moore","CLEhigh","37.0","426.1","2.5","4.4","14.7","0.0","0.4","58.2"
"","high","54.0","618.0","3.0","9.0","22.0","0.2","0.0","99.0"
"","low","25.2","323.9","1.7","0.0","0.0","0.0","1.0","45.6"
"Greg Dortch","ARIhigh","39.9","410.7","2.5","3.2","21.2","0.1","0.1","58.2"
"","high","55.0","540.0","4.0","4.1","25.7","0.2","0.0","129.5"
"","low","26.1","291.2","1.1","2.5","14.3","0.0","0.3","40.4"
"Dyami Brown","WAShigh","30.5","424.9","2.6","0.0","2.0","0.0","0.1","57.9"
"","high","40.8","529.3","4.0","0.0","6.0","0.0","0.0","66.7"
"","low","22.0","264.0","1.8","0.0","0.0","0.0","0.3","51.6"
"Andrei Iosivas","CINhigh","33.9","395.6","3.0","0.0","3.3","0.0","0.2","57.7"
"","high","35.4","437.0","3.4","0.0","10.0","0.0","0.0","97.7"
"","low","31.3","353.5","2.7","0.0","0.0","0.0","0.4","51.2"
"Malachi Corley","NYJhigh","35.2","403.8","2.5","3.6","24.7","0.1","0.7","56.8"
"","high","50.0","527.0","4.0","8.8","54.0","0.5","0.0","130.3"
"","low","21.5","265.7","1.7","0.0","0.0","0.0","2.0","36.7"
"Ray-Ray McCloud III","ATLhigh","33.9","348.3","2.6","6.9","46.8","0.2","0.2","56.1"
"","high","36.0","393.0","3.0","9.5","55.3","0.5","0.0","98.6"
"","low","31.9","324.8","2.0","4.3","32.1","0.0","0.4","50.4"
"Jahan Dotson","PHIhigh","31.2","384.4","2.8","0.0","2.0","0.0","0.4","54.8"
"","high","37.0","480.0","4.0","0.0","8.0","0.0","0.0","101.8"
"","low","25.2","293.7","2.0","0.0","0.0","0.0","1.0","41.0"
"Jonathan Mingo","CARhigh","34.9","409.0","2.0","0.0","3.0","0.0","0.1","53.0"
"","high","46.0","502.0","3.0","0.0","12.0","0.0","0.0","102.7"
"","low","27.7","315.1","1.5","0.0","0.0","0.0","0.3","40.1"
"Olamide Zaccheaus","WAShigh","30.0","376.3","2.1","0.0","5.0","0.0","0.1","50.3"
"","high","36.0","441.0","3.0","0.0","15.0","0.0","0.0","99.6"
"","low","26.7","320.5","1.4","0.0","0.0","0.0","0.3","40.2"
"Trey Palmer","TBhigh","29.4","343.5","2.3","3.8","21.4","0.1","0.5","49.6"
"","high","35.0","439.4","3.0","4.6","26.2","0.2","0.0","62.9"
"","low","14.0","172.0","1.0","3.0","10.0","0.0","1.0","38.2"
